>>> Bots
StatBundlesHandledAtInputStations: 0
Pod143(1.00%1.00%):
SimpleItemDescription15 SimpleItemDescription57 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod144(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod145(0.33%0.33%):
SimpleItemDescription2 SimpleItemDescription29 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod146(0.17%0.17%):
SimpleItemDescription16 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod147(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod148(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription35 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod149(0.17%0.17%):
SimpleItemDescription85 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod150(0.17%0.17%):
SimpleItemDescription60 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod151(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod152(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod153(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod154(0.33%0.33%):
SimpleItemDescription54 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod155(0.17%0.17%):
SimpleItemDescription48 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod156(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod157(0.33%0.33%):
SimpleItemDescription32 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod158(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod159(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod160(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription13 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod162(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod163(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod164(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription31 SimpleItemDescription32 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod165(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod166(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod167(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod168(0.17%0.17%):
SimpleItemDescription94 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod169(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription12 SimpleItemDescription88 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod170(0.17%0.17%):
SimpleItemDescription32 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod171(0.17%0.17%):
SimpleItemDescription77 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod172(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription18 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod173(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod174(0.67%0.67%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod175(0.50%0.50%):
SimpleItemDescription8 SimpleItemDescription33 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod176(0.33%0.33%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod177(0.17%0.17%):
SimpleItemDescription80 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod178(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod179(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod180(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription18 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod181(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod182(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod183(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod184(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod185(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod186(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod187(0.67%0.67%):
SimpleItemDescription5 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod188(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod189(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod190(0.83%0.83%):
SimpleItemDescription4 SimpleItemDescription21 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod191(0.17%0.17%):
SimpleItemDescription86 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod192(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod193(0.00%0.33%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod194(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod195(0.17%0.17%):
SimpleItemDescription75 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod196(0.83%0.83%):
SimpleItemDescription0 SimpleItemDescription23 SimpleItemDescription72 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod197(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod198(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription16 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod199(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod200(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod201(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod202(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 1800
UpTime: 1800
DownTime: 0
NumBundlesPut: 0
NumInjectedBundlesPut: 0
BundlePileOn: 0
PodsHandled: 0
PodHandlingTimeAvg: 0
PodHandlingTimeVar: 0
PodHandlingTimeMin: 0
PodHandlingTimeMax: 0
>>> OutputStations
OutputStation0:
IdleTime: 89.21492059441563
UpTime: 1800
DownTime: 0
NumItemsPicked: 174
NumInjectedItemsPicked: 115
NumOrdersFinished: 101
ItemPileOn: 4.2439024390243905
OrderPileOn: 2.4634146341463414
PodsHandled: 41
PodHandlingTimeAvg: 43.95006757524027
PodHandlingTimeVar: 270.4453278563148
PodHandlingTimeMin: 10.044444444444444
PodHandlingTimeMax: 62.81657287525468
OutputStation1:
IdleTime: 104.85033200811333
UpTime: 1800
DownTime: 0
NumItemsPicked: 173
NumInjectedItemsPicked: 120
NumOrdersFinished: 104
ItemPileOn: 4.675675675675675
OrderPileOn: 2.810810810810811
PodsHandled: 37
PodHandlingTimeAvg: 48.97266760286671
PodHandlingTimeVar: 247.48128924951425
PodHandlingTimeMin: 10.04444444444444
PodHandlingTimeMax: 63.870375165652376
OutputStation2:
IdleTime: 101.75251078936677
UpTime: 1800
DownTime: 0
NumItemsPicked: 172
NumInjectedItemsPicked: 110
NumOrdersFinished: 99
ItemPileOn: 4.777777777777778
OrderPileOn: 2.75
PodsHandled: 36
PodHandlingTimeAvg: 50.288806917367815
PodHandlingTimeVar: 254.70711523630936
PodHandlingTimeMin: 10.155555555555559
PodHandlingTimeMax: 63.573982680301924
OutputStation3:
IdleTime: 117.0254545712169
UpTime: 1800
DownTime: 0
NumItemsPicked: 171
NumInjectedItemsPicked: 120
NumOrdersFinished: 105
ItemPileOn: 4.5
OrderPileOn: 2.763157894736842
PodsHandled: 38
PodHandlingTimeAvg: 46.84844516671994
PodHandlingTimeVar: 281.4844824457935
PodHandlingTimeMin: 11.820555555555302
PodHandlingTimeMax: 63.361111111111086
OutputStation4:
IdleTime: 74.98330456165219
UpTime: 1800
DownTime: 0
NumItemsPicked: 175
NumInjectedItemsPicked: 118
NumOrdersFinished: 101
ItemPileOn: 4.2682926829268295
OrderPileOn: 2.4634146341463414
PodsHandled: 41
PodHandlingTimeAvg: 45.113933588174916
PodHandlingTimeVar: 345.51140903714105
PodHandlingTimeMin: 11.133888888889032
PodHandlingTimeMax: 63.921940847983706
>>> Timings
StatTimingPathPlanningAverage: 0.0001943020603384841
StatTimingPathPlanningOverall: 0.2640564999999999
StatTimingPathPlanningCount: 1359
StatTimingTaskAllocationAverage: 0.006926247169811322
StatTimingTaskAllocationOverall: 2.9367288000000005
StatTimingTaskAllocationCount: 424
StatTimingItemStorageAverage: 1.6449275362318827E-06
StatTimingItemStorageOverall: 0.0013619999999999988
StatTimingItemStorageCount: 828
StatTimingPodStorageAverage: 0.006666844559585495
StatTimingPodStorageOverall: 1.2867010000000005
StatTimingPodStorageCount: 193
StatTimingReplenishmentBatchingAverage: 4.833333333333333E-06
StatTimingReplenishmentBatchingOverall: 1.45E-05
StatTimingReplenishmentBatchingCount: 3
StatTimingOrderBatchingAverage: 0.00021758105975197315
StatTimingOrderBatchingOverall: 0.19299440000000018
StatTimingOrderBatchingCount: 887
>>> Overall
StatOverallBundlesPlaced: 200
StatOverallItemsOrdered: 838
StatOverallOrdersPlaced: 520
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 0
StatOverallItemsHandled: 865
StatOverallLinesHandled: 816
StatOverallOrdersHandled: 510
StatOverallCollisions: 0
StatOverallDistanceTraveled: 12316.014583959874
StatOverallDistanceEstimated: 12099
StatOverallAssignedTasks: 424
StatMaxMemoryUsed: 124,796875
StatRealTimeUsed: 4.4852774
StatAverageTurnoverTime: 504.8018290274493
StatMedianTurnoverTime: 365.4936147075716
StatLowerQuartileTurnoverTime: 206.64222222222182
StatUpperQuartileTurnoverTime: 708.5047258186853
StatAverageThroughputTime: 159.475400346842
StatMedianThroughputTime: 130.41564934696999
StatLowerQuartileThroughputTime: 50.953333333333376
StatUpperQuartileThroughputTime: 181.24120490252403

