>>> Bots
StatBundlesHandledAtInputStations: 0
Pod142(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod143(0.17%0.17%):
SimpleItemDescription46 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod144(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod145(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod146(0.33%0.33%):
SimpleItemDescription10 SimpleItemDescription97 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod147(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod148(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod149(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod150(0.67%0.67%):
SimpleItemDescription10 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod151(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod152(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription10 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod153(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod154(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod155(0.17%0.17%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod156(0.33%0.33%):
SimpleItemDescription8 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod157(0.17%0.17%):
SimpleItemDescription37 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod158(0.17%0.17%):
SimpleItemDescription50 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod159(0.17%0.17%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod160(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription15 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod162(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription18 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod163(0.17%0.17%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod164(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription10 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod165(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod166(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod167(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription17 SimpleItemDescription71 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod168(0.17%0.17%):
SimpleItemDescription13 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod169(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription9 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod170(0.50%0.50%):
SimpleItemDescription13 SimpleItemDescription34 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod171(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod172(0.17%0.17%):
SimpleItemDescription44 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod173(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod174(0.33%0.33%):
SimpleItemDescription4 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod175(0.50%0.50%):
SimpleItemDescription5 SimpleItemDescription8 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod176(0.83%0.83%):
SimpleItemDescription4 SimpleItemDescription8 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod177(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod178(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod179(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod180(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod181(0.17%0.17%):
SimpleItemDescription32 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod182(0.17%0.17%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod183(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod184(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod185(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription10 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod186(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod187(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod188(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod189(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription12 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod190(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod191(0.00%0.00%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod192(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod193(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod194(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod195(0.17%0.17%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod196(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod197(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod198(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription11 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod199(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription4 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod200(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod201(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod202(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 1800
UpTime: 1800
DownTime: 0
NumBundlesPut: 0
NumInjectedBundlesPut: 0
BundlePileOn: 0
PodsHandled: 0
PodHandlingTimeAvg: 0
PodHandlingTimeVar: 0
PodHandlingTimeMin: 0
PodHandlingTimeMax: 0
>>> OutputStations
OutputStation0:
IdleTime: 91.78259738785853
UpTime: 1800
DownTime: 0
NumItemsPicked: 174
NumInjectedItemsPicked: 118
NumOrdersFinished: 110
ItemPileOn: 4.461538461538462
OrderPileOn: 2.8205128205128207
PodsHandled: 39
PodHandlingTimeAvg: 46.8750780709276
PodHandlingTimeVar: 219.6458671100302
PodHandlingTimeMin: 12.07222222222208
PodHandlingTimeMax: 63.45407647171578
OutputStation1:
IdleTime: 118.26365095559191
UpTime: 1800
DownTime: 0
NumItemsPicked: 171
NumInjectedItemsPicked: 106
NumOrdersFinished: 93
ItemPileOn: 3.9767441860465116
OrderPileOn: 2.1627906976744184
PodsHandled: 43
PodHandlingTimeAvg: 41.54535756199201
PodHandlingTimeVar: 344.0053178078745
PodHandlingTimeMin: 10.138239541920477
PodHandlingTimeMax: 63.74444444444447
OutputStation2:
IdleTime: 81.3181454670829
UpTime: 1800
DownTime: 0
NumItemsPicked: 175
NumInjectedItemsPicked: 118
NumOrdersFinished: 102
ItemPileOn: 4.605263157894737
OrderPileOn: 2.6842105263157894
PodsHandled: 38
PodHandlingTimeAvg: 47.40185007771082
PodHandlingTimeVar: 265.4831617346928
PodHandlingTimeMin: 10.044444444444448
PodHandlingTimeMax: 63.210562748478424
OutputStation3:
IdleTime: 136.04122676470314
UpTime: 1800
DownTime: 0
NumItemsPicked: 169
NumInjectedItemsPicked: 111
NumOrdersFinished: 99
ItemPileOn: 4.121951219512195
OrderPileOn: 2.4146341463414633
PodsHandled: 41
PodHandlingTimeAvg: 42.03097490800757
PodHandlingTimeVar: 399.29107316042325
PodHandlingTimeMin: 10.203982680301735
PodHandlingTimeMax: 63.94787156919051
OutputStation4:
IdleTime: 74.17458886974298
UpTime: 1800
DownTime: 0
NumItemsPicked: 176
NumInjectedItemsPicked: 118
NumOrdersFinished: 103
ItemPileOn: 4.756756756756757
OrderPileOn: 2.7837837837837838
PodsHandled: 37
PodHandlingTimeAvg: 48.3084979152887
PodHandlingTimeVar: 184.35264207831554
PodHandlingTimeMin: 11.913246734844279
PodHandlingTimeMax: 63.58046176414274
>>> Timings
StatTimingPathPlanningAverage: 0.00020795144124168477
StatTimingPathPlanningOverall: 0.2813582999999995
StatTimingPathPlanningCount: 1353
StatTimingTaskAllocationAverage: 0.007042639678899082
StatTimingTaskAllocationOverall: 3.0705908999999996
StatTimingTaskAllocationCount: 436
StatTimingItemStorageAverage: 1.5194647201946502E-06
StatTimingItemStorageOverall: 0.0012490000000000025
StatTimingItemStorageCount: 822
StatTimingPodStorageAverage: 0.006912097499999999
StatTimingPodStorageOverall: 1.3824194999999997
StatTimingPodStorageCount: 200
StatTimingReplenishmentBatchingAverage: 1.7033333333333335E-05
StatTimingReplenishmentBatchingOverall: 5.11E-05
StatTimingReplenishmentBatchingCount: 3
StatTimingOrderBatchingAverage: 0.00022794071510957303
StatTimingOrderBatchingOverall: 0.19762459999999982
StatTimingOrderBatchingCount: 867
>>> Overall
StatOverallBundlesPlaced: 200
StatOverallItemsOrdered: 838
StatOverallOrdersPlaced: 517
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 0
StatOverallItemsHandled: 865
StatOverallLinesHandled: 816
StatOverallOrdersHandled: 507
StatOverallCollisions: 0
StatOverallDistanceTraveled: 12855.180441233573
StatOverallDistanceEstimated: 12460
StatOverallAssignedTasks: 436
StatMaxMemoryUsed: 129,0390625
StatRealTimeUsed: 4.6793423
StatAverageTurnoverTime: 530.8429425252647
StatMedianTurnoverTime: 376.4912049025272
StatLowerQuartileTurnoverTime: 182.2480591520167
StatUpperQuartileTurnoverTime: 814.7769480409058
StatAverageThroughputTime: 154.28922356813536
StatMedianThroughputTime: 120.9555555555554
StatLowerQuartileThroughputTime: 50.64185424949255
StatUpperQuartileThroughputTime: 171.29924247577173

