>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod128(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription10 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod129(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod130(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod131(0.50%0.50%):
SimpleItemDescription0 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod132(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod133(0.33%0.33%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod134(0.33%0.33%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod135(0.50%0.50%):
SimpleItemDescription8 SimpleItemDescription43 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod136(0.50%0.50%):
SimpleItemDescription5 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod137(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription19 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod138(1.00%1.00%):
SimpleItemDescription14 SimpleItemDescription20 SimpleItemDescription73 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod139(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod140(1.00%1.00%):
SimpleItemDescription7 SimpleItemDescription8 SimpleItemDescription23 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod141(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription18 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod142(0.17%0.17%):
SimpleItemDescription32 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod143(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod144(0.17%0.17%):
SimpleItemDescription55 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod145(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod146(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod147(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod148(0.83%0.83%):
SimpleItemDescription9 SimpleItemDescription35 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod149(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription19 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod150(0.17%0.17%):
SimpleItemDescription60 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod151(0.17%0.17%):
SimpleItemDescription7 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod152(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod153(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod154(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription34 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod155(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription16 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod156(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription29 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod157(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription32 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod158(1.00%1.00%):
SimpleItemDescription14 SimpleItemDescription20 SimpleItemDescription71 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod159(1.00%1.00%):
SimpleItemDescription18 SimpleItemDescription46 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod160(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription13 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription10 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod162(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod163(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod164(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription31 SimpleItemDescription32 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod165(0.50%0.50%):
SimpleItemDescription0 SimpleItemDescription19 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod166(0.50%0.50%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod167(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod168(0.17%0.17%):
SimpleItemDescription94 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod169(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription12 SimpleItemDescription88 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod170(0.17%0.17%):
SimpleItemDescription32 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod171(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod172(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription18 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod173(1.00%1.00%):
SimpleItemDescription13 SimpleItemDescription16 SimpleItemDescription88 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod174(0.17%0.17%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod175(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription33 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod176(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription15 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod177(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod178(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod179(0.33%0.33%):
SimpleItemDescription1 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod180(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription18 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod181(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription39 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod182(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod183(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription27 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod184(0.33%0.33%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod185(1.00%1.00%):
SimpleItemDescription14 SimpleItemDescription29 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod186(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod187(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription36 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod188(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription14 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod189(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod190(0.50%0.50%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod191(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription58 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod192(0.33%0.33%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod193(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod194(0.67%0.67%):
SimpleItemDescription6 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod195(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod196(0.83%0.83%):
SimpleItemDescription0 SimpleItemDescription23 SimpleItemDescription72 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod197(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription6 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod198(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription16 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod199(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription12 SimpleItemDescription24 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod200(0.00%0.33%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod201(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod202(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 1200
UpTime: 1200
DownTime: 0
NumBundlesPut: 0
NumInjectedBundlesPut: 0
BundlePileOn: 0
PodsHandled: 0
PodHandlingTimeAvg: 0
PodHandlingTimeVar: 0
PodHandlingTimeMin: 0
PodHandlingTimeMax: 0
>>> OutputStations
OutputStation0:
IdleTime: 79.89748201769142
UpTime: 1200
DownTime: 0
NumItemsPicked: 114
NumInjectedItemsPicked: 78
NumOrdersFinished: 73
ItemPileOn: 4.956521739130435
OrderPileOn: 3.1739130434782608
PodsHandled: 23
PodHandlingTimeAvg: 49.89518978429894
PodHandlingTimeVar: 259.67949721129435
PodHandlingTimeMin: 10.044444444444444
PodHandlingTimeMax: 63.69166666666672
OutputStation1:
IdleTime: 88.40889608180785
UpTime: 1200
DownTime: 0
NumItemsPicked: 113
NumInjectedItemsPicked: 77
NumOrdersFinished: 71
ItemPileOn: 4.52
OrderPileOn: 2.84
PodsHandled: 25
PodHandlingTimeAvg: 46.51193881129123
PodHandlingTimeVar: 237.3761765114432
PodHandlingTimeMin: 10.04444444444444
PodHandlingTimeMax: 63.47177484392421
OutputStation2:
IdleTime: 91.79986305105422
UpTime: 1200
DownTime: 0
NumItemsPicked: 113
NumInjectedItemsPicked: 75
NumOrdersFinished: 66
ItemPileOn: 4.185185185185185
OrderPileOn: 2.4444444444444446
PodsHandled: 27
PodHandlingTimeAvg: 43.072918603348135
PodHandlingTimeVar: 335.6562745470043
PodHandlingTimeMin: 10.155555555555559
PodHandlingTimeMax: 63.13815294342987
OutputStation3:
IdleTime: 88.74128430809381
UpTime: 1200
DownTime: 0
NumItemsPicked: 113
NumInjectedItemsPicked: 78
NumOrdersFinished: 63
ItemPileOn: 4.346153846153846
OrderPileOn: 2.423076923076923
PodsHandled: 26
PodHandlingTimeAvg: 45.54542845703082
PodHandlingTimeVar: 298.19840876183383
PodHandlingTimeMin: 11.95555555555552
PodHandlingTimeMax: 63.057965360603816
OutputStation4:
IdleTime: 61.45549053582913
UpTime: 1200
DownTime: 0
NumItemsPicked: 116
NumInjectedItemsPicked: 74
NumOrdersFinished: 68
ItemPileOn: 4.64
OrderPileOn: 2.72
PodsHandled: 25
PodHandlingTimeAvg: 48.5329717130492
PodHandlingTimeVar: 232.5219635704385
PodHandlingTimeMin: 11.11481241717388
PodHandlingTimeMax: 63.38046895706486
>>> Timings
StatTimingPathPlanningAverage: 0.00020604753363228693
StatTimingPathPlanningOverall: 0.18379439999999994
StatTimingPathPlanningCount: 892
StatTimingTaskAllocationAverage: 0.008676722680412377
StatTimingTaskAllocationOverall: 2.5249263000000015
StatTimingTaskAllocationCount: 291
StatTimingItemStorageAverage: 5.605860805860806E-06
StatTimingItemStorageOverall: 0.0030608
StatTimingItemStorageCount: 546
StatTimingPodStorageAverage: 0.008760892857142856
StatTimingPodStorageOverall: 1.1038724999999998
StatTimingPodStorageCount: 126
StatTimingReplenishmentBatchingAverage: 0.0023926333333333335
StatTimingReplenishmentBatchingOverall: 0.007177900000000001
StatTimingReplenishmentBatchingCount: 3
StatTimingOrderBatchingAverage: 0.0002625868333333331
StatTimingOrderBatchingOverall: 0.15755209999999986
StatTimingOrderBatchingCount: 600
>>> Overall
StatOverallBundlesPlaced: 200
StatOverallItemsOrdered: 629
StatOverallOrdersPlaced: 397
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 0
StatOverallItemsHandled: 569
StatOverallLinesHandled: 537
StatOverallOrdersHandled: 341
StatOverallCollisions: 0
StatOverallDistanceTraveled: 7854.0773209038
StatOverallDistanceEstimated: 7714
StatOverallAssignedTasks: 291
StatMaxMemoryUsed: 87,62109375
StatRealTimeUsed: 3.7224003
StatAverageTurnoverTime: 395.3363476011748
StatMedianTurnoverTime: 302.20917026312736
StatLowerQuartileTurnoverTime: 161.3677777777782
StatUpperQuartileTurnoverTime: 587.5158441227164
StatAverageThroughputTime: 153.9798940948332
StatMedianThroughputTime: 121.0050937914128
StatLowerQuartileThroughputTime: 50.94065653989105
StatUpperQuartileThroughputTime: 181.51323234899826

