>>> Bots
Pod97(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod98(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod99(0.00%1.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 11
Pod100(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod101(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod102(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod103(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod104(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod105(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod106(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod107(0.00%0.33%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod108(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod109(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod110(1.00%1.00%):
SimpleItemDescription222 SimpleItemDescription277 SimpleItemDescription41 SimpleItemDescription252 SimpleItemDescription142 SimpleItemDescription917 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod111(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod112(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod113(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod114(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod115(1.00%1.00%):
SimpleItemDescription941 SimpleItemDescription421 SimpleItemDescription942 SimpleItemDescription868 SimpleItemDescription144 SimpleItemDescription657 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod116(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod117(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod118(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod119(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod120(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod121(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod122(0.00%0.00%):

StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 12
Pod123(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod124(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod125(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod126(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod127(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod128(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod129(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod130(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod131(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod132(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod133(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod134(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod135(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod136(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod137(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod138(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod139(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod140(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod141(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod142(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod143(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod144(1.00%1.00%):
SimpleItemDescription820 SimpleItemDescription171 SimpleItemDescription239 SimpleItemDescription930 SimpleItemDescription135 SimpleItemDescription840 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod145(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod146(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod147(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod148(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod149(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod150(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod151(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod152(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod153(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod154(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod155(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod156(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod157(0.00%0.00%):

StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 12
Pod158(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod159(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod160(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod161(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod162(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod163(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod164(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod165(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod166(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod167(0.33%0.33%):
SimpleItemDescription57 SimpleItemDescription486 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 12
Pod168(0.83%0.83%):
SimpleItemDescription689 SimpleItemDescription324 SimpleItemDescription65 SimpleItemDescription627 SimpleItemDescription374 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 12
Pod169(1.00%1.00%):
SimpleItemDescription902 SimpleItemDescription290 SimpleItemDescription693 SimpleItemDescription989 SimpleItemDescription353 SimpleItemDescription295 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod170(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod171(0.83%0.83%):
SimpleItemDescription11 SimpleItemDescription970 SimpleItemDescription139 SimpleItemDescription111 SimpleItemDescription479 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 12
Pod172(1.00%1.00%):
SimpleItemDescription908 SimpleItemDescription857 SimpleItemDescription766 SimpleItemDescription132 SimpleItemDescription466 SimpleItemDescription236 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod173(0.83%0.83%):
SimpleItemDescription479 SimpleItemDescription463 SimpleItemDescription324 SimpleItemDescription198 SimpleItemDescription873 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 12
Pod174(1.00%1.00%):
SimpleItemDescription707 SimpleItemDescription481 SimpleItemDescription483 SimpleItemDescription330 SimpleItemDescription958 SimpleItemDescription447 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod175(1.00%1.00%):
SimpleItemDescription182 SimpleItemDescription52 SimpleItemDescription172 SimpleItemDescription457 SimpleItemDescription284 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod176(1.00%1.00%):
SimpleItemDescription415 SimpleItemDescription479 SimpleItemDescription95 SimpleItemDescription369 SimpleItemDescription115 SimpleItemDescription705 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod177(1.00%1.00%):
SimpleItemDescription860 SimpleItemDescription843 SimpleItemDescription720 SimpleItemDescription295 SimpleItemDescription61 SimpleItemDescription504 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod178(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod179(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod180(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod181(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod182(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod183(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod184(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod185(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod186(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod187(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod188(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod189(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod190(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod191(0.00%0.00%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod192(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod193(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod194(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod195(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod196(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod197(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod198(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod199(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod200(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod201(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod202(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
>>> InputStations
InputStation0:
IdleTime: 3510.493869270392
UpTime: 28800
DownTime: 0
NumBundlesPut: 2567
NumInjectedBundlesPut: 0
BundlePileOn: 5.997663551401869
PodsHandled: 428
PodHandlingTimeAvg: 60.18672628199846
PodHandlingTimeVar: 1.6396701046229472
PodHandlingTimeMin: 50.148888888887086
PodHandlingTimeMax: 60.640990276358934
>>> OutputStations
OutputStation0:
IdleTime: 21701.38924056141
UpTime: 28800
DownTime: 0
NumItemsPicked: 720
NumInjectedItemsPicked: 399
NumOrdersFinished: 456
ItemPileOn: 2.696629213483146
OrderPileOn: 1.7078651685393258
PodsHandled: 267
PodHandlingTimeAvg: 28.199726434758755
PodHandlingTimeVar: 314.44841929237225
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.69018758282584
OutputStation1:
IdleTime: 23251.390231308713
UpTime: 28800
DownTime: 0
NumItemsPicked: 563
NumInjectedItemsPicked: 278
NumOrdersFinished: 365
ItemPileOn: 2.643192488262911
OrderPileOn: 1.7136150234741785
PodsHandled: 213
PodHandlingTimeAvg: 27.212050992687512
PodHandlingTimeVar: 291.91912420578086
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.74444444444447
OutputStation2:
IdleTime: 21520.862882824975
UpTime: 28800
DownTime: 0
NumItemsPicked: 738
NumInjectedItemsPicked: 404
NumOrdersFinished: 456
ItemPileOn: 2.753731343283582
OrderPileOn: 1.7014925373134329
PodsHandled: 268
PodHandlingTimeAvg: 28.738772387326026
PodHandlingTimeVar: 315.81013150765995
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.60091633535899
OutputStation3:
IdleTime: 21555.287770586085
UpTime: 28800
DownTime: 0
NumItemsPicked: 734
NumInjectedItemsPicked: 404
NumOrdersFinished: 468
ItemPileOn: 2.7286245353159853
OrderPileOn: 1.7397769516728625
PodsHandled: 269
PodHandlingTimeAvg: 28.564160644688133
PodHandlingTimeVar: 323.8134828113698
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.94787156919051
OutputStation4:
IdleTime: 22885.30621209431
UpTime: 28800
DownTime: 0
NumItemsPicked: 600
NumInjectedItemsPicked: 323
NumOrdersFinished: 395
ItemPileOn: 2.6785714285714284
OrderPileOn: 1.7633928571428572
PodsHandled: 224
PodHandlingTimeAvg: 27.538441590781662
PodHandlingTimeVar: 304.52508402824884
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.58046176414274
>>> Timings
StatTimingPathPlanningAverage: 0.0002888397410118224
StatTimingPathPlanningOverall: 3.591144499999988
StatTimingPathPlanningCount: 12433
StatTimingTaskAllocationAverage: 0.00018603821642009357
StatTimingTaskAllocationOverall: 7.59556829999958
StatTimingTaskAllocationCount: 40828
StatTimingItemStorageAverage: 3.7691480784734933E-06
StatTimingItemStorageOverall: 0.01402499999999987
StatTimingItemStorageCount: 3721
StatTimingPodStorageAverage: 0.0012700078947368448
StatTimingPodStorageOverall: 2.1234532000000046
StatTimingPodStorageCount: 1672
StatTimingReplenishmentBatchingAverage: 1.2723654970760214E-05
StatTimingReplenishmentBatchingOverall: 0.04351489999999993
StatTimingReplenishmentBatchingCount: 3420
StatTimingOrderBatchingAverage: 0.00013166247338538
StatTimingOrderBatchingOverall: 0.7420497000000016
StatTimingOrderBatchingCount: 5636
>>> Overall
StatOverallBundlesPlaced: 2865
StatOverallItemsOrdered: 3022
StatOverallOrdersPlaced: 1940
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 2567
StatOverallItemsHandled: 3355
StatOverallLinesHandled: 3227
StatOverallOrdersHandled: 2140
StatOverallCollisions: 0
StatOverallDistanceTraveled: 134713.99999999846
StatOverallDistanceEstimated: 125756
StatOverallAssignedTasks: 40828
StatMaxMemoryUsed: 155,73828125
StatRealTimeUsed: 25.1269911
StatAverageTurnoverTime: 893.2842099004455
StatMedianTurnoverTime: 690.455836929796
StatLowerQuartileTurnoverTime: 324.45147908390936
StatUpperQuartileTurnoverTime: 1232.547878762116
StatAverageThroughputTime: 261.2303305208925
StatMedianThroughputTime: 91.53509379141474
StatLowerQuartileThroughputTime: 40.35407647171519
StatUpperQuartileThroughputTime: 202.17259738787436

