>>> Bots
StatBundlesHandledAtInputStations: 12
Pod93(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod94(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod95(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod96(0.00%1.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod97(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod98(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod99(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod100(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod101(1.00%1.00%):
SimpleItemDescription690 SimpleItemDescription402 SimpleItemDescription698 SimpleItemDescription485 SimpleItemDescription476 SimpleItemDescription324 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 18
Pod102(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod103(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod104(0.00%1.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod105(1.00%1.00%):
SimpleItemDescription413 SimpleItemDescription873 SimpleItemDescription429 SimpleItemDescription591 SimpleItemDescription698 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod106(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod107(0.00%0.33%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod108(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod109(1.00%1.00%):
SimpleItemDescription536 SimpleItemDescription320 SimpleItemDescription826 SimpleItemDescription435 SimpleItemDescription98 SimpleItemDescription450 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod110(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod111(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod112(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod113(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod114(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod115(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod116(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod117(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod118(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod119(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod120(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod121(0.00%0.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod122(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod123(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod124(0.00%0.00%):

StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 18
Pod125(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod126(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod127(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod128(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod129(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod130(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod131(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod132(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod133(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod134(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod135(0.00%0.00%):

StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 12
Pod136(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod137(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod138(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod139(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod140(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod141(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod142(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod143(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod144(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod145(0.17%0.17%):
SimpleItemDescription600 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 18
Pod146(1.00%1.00%):
SimpleItemDescription269 SimpleItemDescription924 SimpleItemDescription566 SimpleItemDescription802 SimpleItemDescription115 SimpleItemDescription251 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod147(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod148(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod149(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod150(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod151(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod152(1.00%1.00%):
SimpleItemDescription455 SimpleItemDescription843 SimpleItemDescription552 SimpleItemDescription744 SimpleItemDescription808 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod153(1.00%1.00%):
SimpleItemDescription379 SimpleItemDescription550 SimpleItemDescription883 SimpleItemDescription117 SimpleItemDescription700 SimpleItemDescription954 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod154(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod155(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod156(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod157(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod158(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod159(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod160(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod161(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod162(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod163(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod164(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod165(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod166(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod167(0.17%0.17%):
SimpleItemDescription530 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 18
Pod168(0.17%0.17%):
SimpleItemDescription369 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod169(0.83%0.83%):
SimpleItemDescription440 SimpleItemDescription99 SimpleItemDescription302 SimpleItemDescription366 SimpleItemDescription310 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 12
Pod170(1.00%1.00%):
SimpleItemDescription703 SimpleItemDescription489 SimpleItemDescription147 SimpleItemDescription36 SimpleItemDescription481 SimpleItemDescription591 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod171(1.00%1.00%):
SimpleItemDescription324 SimpleItemDescription864 SimpleItemDescription282 SimpleItemDescription891 SimpleItemDescription167 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod172(1.00%1.00%):
SimpleItemDescription252 SimpleItemDescription813 SimpleItemDescription936 SimpleItemDescription261 SimpleItemDescription658 SimpleItemDescription283 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod173(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod174(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod175(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod176(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod177(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod178(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod179(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod180(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod181(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod182(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod183(1.00%1.00%):
SimpleItemDescription200 SimpleItemDescription774 SimpleItemDescription270 SimpleItemDescription181 SimpleItemDescription907 SimpleItemDescription308 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod184(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod185(1.00%1.00%):
SimpleItemDescription18 SimpleItemDescription169 SimpleItemDescription558 SimpleItemDescription817 SimpleItemDescription70 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod186(1.00%1.00%):
SimpleItemDescription358 SimpleItemDescription477 SimpleItemDescription84 SimpleItemDescription740 SimpleItemDescription825 SimpleItemDescription275 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod187(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod188(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod189(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod190(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod191(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod192(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod193(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod194(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod195(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod196(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod197(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod198(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod199(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod200(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod201(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod202(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
>>> InputStations
InputStation0:
IdleTime: 3498.5572866704942
UpTime: 28800
DownTime: 0
NumBundlesPut: 2569
NumInjectedBundlesPut: 0
BundlePileOn: 6.002336448598131
PodsHandled: 428
PodHandlingTimeAvg: 60.35935348105517
PodHandlingTimeVar: 0.013154689144932594
PodHandlingTimeMin: 60.18111111110966
PodHandlingTimeMax: 60.64166666665733
>>> OutputStations
OutputStation0:
IdleTime: 21649.44269865502
UpTime: 28800
DownTime: 0
NumItemsPicked: 725
NumInjectedItemsPicked: 391
NumOrdersFinished: 461
ItemPileOn: 2.746212121212121
OrderPileOn: 1.746212121212121
PodsHandled: 264
PodHandlingTimeAvg: 28.601908587221086
PodHandlingTimeVar: 342.6495546153462
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.63379509747688
OutputStation1:
IdleTime: 23212.25885292463
UpTime: 28800
DownTime: 0
NumItemsPicked: 567
NumInjectedItemsPicked: 295
NumOrdersFinished: 357
ItemPileOn: 2.6745283018867925
OrderPileOn: 1.6839622641509433
PodsHandled: 212
PodHandlingTimeAvg: 27.59020028375188
PodHandlingTimeVar: 329.24075286653516
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.47177484392421
OutputStation2:
IdleTime: 21797.66144311657
UpTime: 28800
DownTime: 0
NumItemsPicked: 710
NumInjectedItemsPicked: 375
NumOrdersFinished: 440
ItemPileOn: 2.7203065134099615
OrderPileOn: 1.685823754789272
PodsHandled: 261
PodHandlingTimeAvg: 28.46762460374605
PodHandlingTimeVar: 318.75568765501765
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.55388888888865
OutputStation3:
IdleTime: 21290.775288569184
UpTime: 28800
DownTime: 0
NumItemsPicked: 762
NumInjectedItemsPicked: 433
NumOrdersFinished: 493
ItemPileOn: 2.897338403041825
OrderPileOn: 1.8745247148288973
PodsHandled: 263
PodHandlingTimeAvg: 30.313885678219307
PodHandlingTimeVar: 323.44295731404173
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.72453823585238
OutputStation4:
IdleTime: 23259.684112719508
UpTime: 28800
DownTime: 0
NumItemsPicked: 562
NumInjectedItemsPicked: 293
NumOrdersFinished: 358
ItemPileOn: 2.650943396226415
OrderPileOn: 1.6886792452830188
PodsHandled: 212
PodHandlingTimeAvg: 27.237812797543857
PodHandlingTimeVar: 341.0392262470963
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.38046895706486
>>> Timings
StatTimingPathPlanningAverage: 0.00025376482379566815
StatTimingPathPlanningOverall: 3.1395784000000067
StatTimingPathPlanningCount: 12372
StatTimingTaskAllocationAverage: 0.00017882443346604627
StatTimingTaskAllocationOverall: 7.275650899999558
StatTimingTaskAllocationCount: 40686
StatTimingItemStorageAverage: 4.0432843936921745E-06
StatTimingItemStorageOverall: 0.014871199999999817
StatTimingItemStorageCount: 3678
StatTimingPodStorageAverage: 0.0012219117396593672
StatTimingPodStorageOverall: 2.0088228999999997
StatTimingPodStorageCount: 1644
StatTimingReplenishmentBatchingAverage: 1.3829227618490331E-05
StatTimingReplenishmentBatchingOverall: 0.04726829999999995
StatTimingReplenishmentBatchingCount: 3418
StatTimingOrderBatchingAverage: 0.0001327847503132273
StatTimingOrderBatchingOverall: 0.7418684000000009
StatTimingOrderBatchingCount: 5587
>>> Overall
StatOverallBundlesPlaced: 2865
StatOverallItemsOrdered: 2993
StatOverallOrdersPlaced: 1909
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 2569
StatOverallItemsHandled: 3326
StatOverallLinesHandled: 3187
StatOverallOrdersHandled: 2109
StatOverallCollisions: 0
StatOverallDistanceTraveled: 130034.68069444284
StatOverallDistanceEstimated: 120982
StatOverallAssignedTasks: 40686
StatMaxMemoryUsed: 105,72265625
StatRealTimeUsed: 23.4247449
StatAverageTurnoverTime: 878.3620231726753
StatMedianTurnoverTime: 684.1514862767667
StatLowerQuartileTurnoverTime: 316.7565800681755
StatUpperQuartileTurnoverTime: 1266.6590836646315
StatAverageThroughputTime: 256.13794626635746
StatMedianThroughputTime: 93.30259738765744
StatLowerQuartileThroughputTime: 47.28555555553976
StatUpperQuartileThroughputTime: 220.32990620852615

