>>> Bots
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod141(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription18 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod142(0.83%0.83%):
SimpleItemDescription2 SimpleItemDescription32 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod143(1.00%1.00%):
SimpleItemDescription15 SimpleItemDescription57 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod144(0.17%0.17%):
SimpleItemDescription55 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod145(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod146(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod147(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod148(0.17%0.17%):
SimpleItemDescription35 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod149(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod150(0.33%0.33%):
SimpleItemDescription60 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod151(0.33%0.33%):
SimpleItemDescription7 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod152(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod153(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod154(0.33%0.33%):
SimpleItemDescription54 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod155(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod156(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription29 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod157(0.17%0.17%):
SimpleItemDescription86 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod158(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod159(0.33%0.33%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod160(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription13 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod162(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod163(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod164(0.17%0.17%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod165(0.17%0.17%):
SimpleItemDescription19 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod166(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod167(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod168(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod169(0.67%0.67%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod170(0.33%0.33%):
SimpleItemDescription7 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod171(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod172(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod173(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod174(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod175(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod176(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod177(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod178(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod179(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription27 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod180(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription18 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod181(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod182(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod183(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod184(0.33%0.33%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod185(0.00%0.33%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod186(0.67%0.67%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod187(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod188(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod189(0.33%0.33%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod190(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod191(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod192(0.17%0.17%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod193(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod194(0.17%0.17%):
SimpleItemDescription6 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod195(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod196(0.17%0.17%):
SimpleItemDescription23 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod197(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod198(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription16 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod199(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod200(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod201(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod202(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 1800
UpTime: 1800
DownTime: 0
NumBundlesPut: 0
NumInjectedBundlesPut: 0
BundlePileOn: 0
PodsHandled: 0
PodHandlingTimeAvg: 0
PodHandlingTimeVar: 0
PodHandlingTimeMin: 0
PodHandlingTimeMax: 0
>>> OutputStations
OutputStation0:
IdleTime: 86.93380229039337
UpTime: 1800
DownTime: 0
NumItemsPicked: 174
NumInjectedItemsPicked: 114
NumOrdersFinished: 101
ItemPileOn: 4.461538461538462
OrderPileOn: 2.58974358974359
PodsHandled: 39
PodHandlingTimeAvg: 46.50761238515889
PodHandlingTimeVar: 309.23056735992003
PodHandlingTimeMin: 10.044444444444444
PodHandlingTimeMax: 63.136666666666486
OutputStation1:
IdleTime: 124.05278497070205
UpTime: 1800
DownTime: 0
NumItemsPicked: 170
NumInjectedItemsPicked: 108
NumOrdersFinished: 100
ItemPileOn: 4.146341463414634
OrderPileOn: 2.4390243902439024
PodsHandled: 41
PodHandlingTimeAvg: 43.37387305115799
PodHandlingTimeVar: 361.2760837731129
PodHandlingTimeMin: 10.04444444444444
PodHandlingTimeMax: 63.80611111111118
OutputStation2:
IdleTime: 106.76233787579591
UpTime: 1800
DownTime: 0
NumItemsPicked: 173
NumInjectedItemsPicked: 112
NumOrdersFinished: 99
ItemPileOn: 4.805555555555555
OrderPileOn: 2.75
PodsHandled: 36
PodHandlingTimeAvg: 49.348873656593554
PodHandlingTimeVar: 212.50661696412334
PodHandlingTimeMin: 10.155555555555559
PodHandlingTimeMax: 63.6816666666673
OutputStation3:
IdleTime: 102.32645722167513
UpTime: 1800
DownTime: 0
NumItemsPicked: 172
NumInjectedItemsPicked: 118
NumOrdersFinished: 108
ItemPileOn: 4.3
OrderPileOn: 2.7
PodsHandled: 40
PodHandlingTimeAvg: 44.32509253265164
PodHandlingTimeVar: 302.5891464422175
PodHandlingTimeMin: 11.8149999999996
PodHandlingTimeMax: 63.43833333333362
OutputStation4:
IdleTime: 92.24232320655456
UpTime: 1800
DownTime: 0
NumItemsPicked: 174
NumInjectedItemsPicked: 116
NumOrdersFinished: 106
ItemPileOn: 4.142857142857143
OrderPileOn: 2.5238095238095237
PodsHandled: 42
PodHandlingTimeAvg: 43.02197811263777
PodHandlingTimeVar: 295.13794794092803
PodHandlingTimeMin: 11.516111111111059
PodHandlingTimeMax: 62.94222941514545
>>> Timings
StatTimingPathPlanningAverage: 0.00021391925925925927
StatTimingPathPlanningOverall: 0.288791
StatTimingPathPlanningCount: 1350
StatTimingTaskAllocationAverage: 0.006867226940639267
StatTimingTaskAllocationOverall: 3.007845399999999
StatTimingTaskAllocationCount: 438
StatTimingItemStorageAverage: 3.541530740276029E-06
StatTimingItemStorageOverall: 0.002822599999999995
StatTimingItemStorageCount: 797
StatTimingPodStorageAverage: 0.006661295979899501
StatTimingPodStorageOverall: 1.3255979000000007
StatTimingPodStorageCount: 199
StatTimingReplenishmentBatchingAverage: 0.0022058
StatTimingReplenishmentBatchingOverall: 0.0066174
StatTimingReplenishmentBatchingCount: 3
StatTimingOrderBatchingAverage: 0.00024533992890995266
StatTimingOrderBatchingOverall: 0.20706690000000005
StatTimingOrderBatchingCount: 844
>>> Overall
StatOverallBundlesPlaced: 200
StatOverallItemsOrdered: 844
StatOverallOrdersPlaced: 516
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 0
StatOverallItemsHandled: 863
StatOverallLinesHandled: 820
StatOverallOrdersHandled: 514
StatOverallCollisions: 0
StatOverallDistanceTraveled: 12779.560303013066
StatOverallDistanceEstimated: 12267
StatOverallAssignedTasks: 438
StatMaxMemoryUsed: 91,4140625
StatRealTimeUsed: 4.7191548
StatAverageTurnoverTime: 513.7432156213418
StatMedianTurnoverTime: 372.4999062085873
StatLowerQuartileTurnoverTime: 189.09639248534978
StatUpperQuartileTurnoverTime: 699.0117676510062
StatAverageThroughputTime: 160.0987523887366
StatMedianThroughputTime: 112.04018758282585
StatLowerQuartileThroughputTime: 52.52666666666687
StatUpperQuartileThroughputTime: 181.4344444444448

