>>> Bots
Pod142(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod143(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod144(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription14 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod145(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod146(0.17%0.17%):
SimpleItemDescription97 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod147(0.17%0.17%):
SimpleItemDescription72 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod148(0.17%0.17%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod149(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod150(0.83%0.83%):
SimpleItemDescription10 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod151(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod152(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription10 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod153(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod154(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod155(0.17%0.17%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod156(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod157(0.17%0.17%):
SimpleItemDescription37 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod158(0.17%0.17%):
SimpleItemDescription50 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod159(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod160(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription15 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.50%0.50%):
SimpleItemDescription4 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod162(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod163(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod164(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod165(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod166(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod167(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod168(0.33%0.33%):
SimpleItemDescription13 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod169(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod170(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod171(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod172(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription18 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod173(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod174(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod175(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod176(0.83%0.83%):
SimpleItemDescription4 SimpleItemDescription8 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod177(0.17%0.17%):
SimpleItemDescription26 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod178(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod179(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod180(0.17%0.17%):
SimpleItemDescription28 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod181(0.67%0.67%):
SimpleItemDescription32 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod182(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod183(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod184(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod185(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription10 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod186(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod187(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription7 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod188(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod189(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription12 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod190(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod191(0.00%1.00%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod192(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod193(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod194(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod195(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod196(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription12 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod197(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription6 SimpleItemDescription8 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod198(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription11 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod199(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription4 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod200(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod201(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod202(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 1800
UpTime: 1800
DownTime: 0
NumBundlesPut: 0
NumInjectedBundlesPut: 0
BundlePileOn: 0
PodsHandled: 0
PodHandlingTimeAvg: 0
PodHandlingTimeVar: 0
PodHandlingTimeMin: 0
PodHandlingTimeMax: 0
>>> OutputStations
OutputStation0:
IdleTime: 122.3014939900042
UpTime: 1800
DownTime: 0
NumItemsPicked: 171
NumInjectedItemsPicked: 121
NumOrdersFinished: 107
ItemPileOn: 4.384615384615385
OrderPileOn: 2.7435897435897436
PodsHandled: 39
PodHandlingTimeAvg: 45.953884079072544
PodHandlingTimeVar: 348.0016904007226
PodHandlingTimeMin: 10.116111111110968
PodHandlingTimeMax: 63.592965360603216
OutputStation1:
IdleTime: 111.26323954190372
UpTime: 1800
DownTime: 0
NumItemsPicked: 172
NumInjectedItemsPicked: 105
NumOrdersFinished: 100
ItemPileOn: 3.909090909090909
OrderPileOn: 2.272727272727273
PodsHandled: 44
PodHandlingTimeAvg: 40.76222254917307
PodHandlingTimeVar: 343.80345126582824
PodHandlingTimeMin: 10.138239541920477
PodHandlingTimeMax: 63.21611111111088
OutputStation2:
IdleTime: 76.35228004900651
UpTime: 1800
DownTime: 0
NumItemsPicked: 175
NumInjectedItemsPicked: 109
NumOrdersFinished: 104
ItemPileOn: 4.487179487179487
OrderPileOn: 2.6666666666666665
PodsHandled: 39
PodHandlingTimeAvg: 46.213107818013306
PodHandlingTimeVar: 282.53488059758286
PodHandlingTimeMin: 10.044444444444448
PodHandlingTimeMax: 63.689350653031624
OutputStation3:
IdleTime: 146.47660886784962
UpTime: 1800
DownTime: 0
NumItemsPicked: 168
NumInjectedItemsPicked: 112
NumOrdersFinished: 97
ItemPileOn: 4
OrderPileOn: 2.3095238095238093
PodsHandled: 42
PodHandlingTimeAvg: 41.32223287408662
PodHandlingTimeVar: 318.2474032321797
PodHandlingTimeMin: 10.156204902523882
PodHandlingTimeMax: 63.20888888888851
OutputStation4:
IdleTime: 95.59339116011519
UpTime: 1800
DownTime: 0
NumItemsPicked: 173
NumInjectedItemsPicked: 112
NumOrdersFinished: 103
ItemPileOn: 4.023255813953488
OrderPileOn: 2.395348837209302
PodsHandled: 43
PodHandlingTimeAvg: 41.17775210526171
PodHandlingTimeVar: 338.73802313555314
PodHandlingTimeMin: 10.125555555555593
PodHandlingTimeMax: 63.50461764142187
>>> Timings
StatTimingPathPlanningAverage: 0.00026454063829787263
StatTimingPathPlanningOverall: 0.3730023000000004
StatTimingPathPlanningCount: 1410
StatTimingTaskAllocationAverage: 0.006759937582417585
StatTimingTaskAllocationOverall: 3.0757716000000013
StatTimingTaskAllocationCount: 455
StatTimingItemStorageAverage: 1.9245700245700247E-06
StatTimingItemStorageOverall: 0.0015666000000000002
StatTimingItemStorageCount: 814
StatTimingPodStorageAverage: 0.006336792307692304
StatTimingPodStorageOverall: 1.3180527999999991
StatTimingPodStorageCount: 208
StatTimingReplenishmentBatchingAverage: 3.173333333333333E-05
StatTimingReplenishmentBatchingOverall: 9.52E-05
StatTimingReplenishmentBatchingCount: 3
StatTimingOrderBatchingAverage: 0.0002399155092592592
StatTimingOrderBatchingOverall: 0.20728699999999994
StatTimingOrderBatchingCount: 864
>>> Overall
StatOverallBundlesPlaced: 200
StatOverallItemsOrdered: 833
StatOverallOrdersPlaced: 525
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 0
StatOverallItemsHandled: 859
StatOverallLinesHandled: 813
StatOverallOrdersHandled: 511
StatOverallCollisions: 0
StatOverallDistanceTraveled: 13686.576181590302
StatOverallDistanceEstimated: 13356
StatOverallAssignedTasks: 455
StatMaxMemoryUsed: 147,125
StatRealTimeUsed: 4.8182566
StatAverageTurnoverTime: 513.2132769063677
StatMedianTurnoverTime: 381.3768614424135
StatLowerQuartileTurnoverTime: 170.83676045808068
StatUpperQuartileTurnoverTime: 745.2728715691915
StatAverageThroughputTime: 157.9418738104347
StatMedianThroughputTime: 120.57730882071434
StatLowerQuartileThroughputTime: 52.77713562373265
StatUpperQuartileThroughputTime: 171.3786147075732

