>>> Bots
StatBundlesHandledAtInputStations: 0
Pod142(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod143(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod144(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod145(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod146(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod147(0.33%0.33%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod148(0.33%0.33%):
SimpleItemDescription35 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod149(0.67%0.67%):
SimpleItemDescription2 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod150(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod151(0.17%0.17%):
SimpleItemDescription75 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod152(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription15 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod153(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod154(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription34 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod155(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod156(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod157(0.17%0.17%):
SimpleItemDescription86 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod158(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod159(0.33%0.33%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod160(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod161(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod162(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod163(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod164(0.33%0.33%):
SimpleItemDescription31 SimpleItemDescription32 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod165(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod166(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod167(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod168(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod169(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod170(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod171(0.33%0.33%):
SimpleItemDescription16 SimpleItemDescription77 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod172(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod173(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod174(0.67%0.67%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod175(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod176(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod177(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod178(0.33%0.33%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod179(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod180(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription18 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod181(0.83%0.83%):
SimpleItemDescription8 SimpleItemDescription39 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod182(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod183(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod184(0.33%0.33%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod185(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod186(0.17%0.17%):
SimpleItemDescription65 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod187(0.67%0.67%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod188(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription14 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod189(0.50%0.50%):
SimpleItemDescription11 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod190(0.83%0.83%):
SimpleItemDescription4 SimpleItemDescription21 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod191(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod192(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription53 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod193(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod194(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod195(0.00%0.33%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod196(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod197(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod198(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription16 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod199(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod200(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod201(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod202(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 1800
UpTime: 1800
DownTime: 0
NumBundlesPut: 0
NumInjectedBundlesPut: 0
BundlePileOn: 0
PodsHandled: 0
PodHandlingTimeAvg: 0
PodHandlingTimeVar: 0
PodHandlingTimeMin: 0
PodHandlingTimeMax: 0
>>> OutputStations
OutputStation0:
IdleTime: 87.0354905358428
UpTime: 1800
DownTime: 0
NumItemsPicked: 174
NumInjectedItemsPicked: 117
NumOrdersFinished: 102
ItemPileOn: 4.35
OrderPileOn: 2.55
PodsHandled: 40
PodHandlingTimeAvg: 45.15819174001293
PodHandlingTimeVar: 340.4606239519415
PodHandlingTimeMin: 10.044444444444444
PodHandlingTimeMax: 63.31564934696826
OutputStation1:
IdleTime: 100.53139248533529
UpTime: 1800
DownTime: 0
NumItemsPicked: 173
NumInjectedItemsPicked: 114
NumOrdersFinished: 97
ItemPileOn: 4.219512195121951
OrderPileOn: 2.3658536585365852
PodsHandled: 41
PodHandlingTimeAvg: 43.988024318686925
PodHandlingTimeVar: 266.0243498658906
PodHandlingTimeMin: 10.04444444444444
PodHandlingTimeMax: 62.91398268030275
OutputStation2:
IdleTime: 106.87654410352357
UpTime: 1800
DownTime: 0
NumItemsPicked: 172
NumInjectedItemsPicked: 117
NumOrdersFinished: 105
ItemPileOn: 4.648648648648648
OrderPileOn: 2.8378378378378377
PodsHandled: 37
PodHandlingTimeAvg: 48.086820129333546
PodHandlingTimeVar: 328.1586573126562
PodHandlingTimeMin: 10.155555555555559
PodHandlingTimeMax: 63.21120490252406
OutputStation3:
IdleTime: 103.7540477000039
UpTime: 1800
DownTime: 0
NumItemsPicked: 173
NumInjectedItemsPicked: 116
NumOrdersFinished: 103
ItemPileOn: 4.119047619047619
OrderPileOn: 2.4523809523809526
PodsHandled: 42
PodHandlingTimeAvg: 43.4731158500358
PodHandlingTimeVar: 340.6365590052735
PodHandlingTimeMin: 11.560093791412328
PodHandlingTimeMax: 63.86702744647437
OutputStation4:
IdleTime: 92.1587375540876
UpTime: 1800
DownTime: 0
NumItemsPicked: 174
NumInjectedItemsPicked: 110
NumOrdersFinished: 105
ItemPileOn: 4.578947368421052
OrderPileOn: 2.763157894736842
PodsHandled: 38
PodHandlingTimeAvg: 47.19463374577397
PodHandlingTimeVar: 300.0104860888979
PodHandlingTimeMin: 10.875
PodHandlingTimeMax: 64.30963202727003
>>> Timings
StatTimingPathPlanningAverage: 0.00022107452554744517
StatTimingPathPlanningOverall: 0.30287209999999987
StatTimingPathPlanningCount: 1370
StatTimingTaskAllocationAverage: 0.007034465057471261
StatTimingTaskAllocationOverall: 3.059992299999999
StatTimingTaskAllocationCount: 435
StatTimingItemStorageAverage: 1.64420803782506E-06
StatTimingItemStorageOverall: 0.0013910000000000007
StatTimingItemStorageCount: 846
StatTimingPodStorageAverage: 0.007091302525252527
StatTimingPodStorageOverall: 1.4040779000000003
StatTimingPodStorageCount: 198
StatTimingReplenishmentBatchingAverage: 5.500000000000001E-06
StatTimingReplenishmentBatchingOverall: 1.65E-05
StatTimingReplenishmentBatchingCount: 3
StatTimingOrderBatchingAverage: 0.0002411313901345293
StatTimingOrderBatchingOverall: 0.21508920000000012
StatTimingOrderBatchingCount: 892
>>> Overall
StatOverallBundlesPlaced: 200
StatOverallItemsOrdered: 832
StatOverallOrdersPlaced: 521
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 0
StatOverallItemsHandled: 866
StatOverallLinesHandled: 818
StatOverallOrdersHandled: 512
StatOverallCollisions: 0
StatOverallDistanceTraveled: 12615.74039090843
StatOverallDistanceEstimated: 12247
StatOverallAssignedTasks: 435
StatMaxMemoryUsed: 148,03125
StatRealTimeUsed: 4.8020608
StatAverageTurnoverTime: 543.5501783149944
StatMedianTurnoverTime: 383.05593072120683
StatLowerQuartileTurnoverTime: 201.90769117928596
StatUpperQuartileTurnoverTime: 807.4011111111113
StatAverageThroughputTime: 156.37189524884008
StatMedianThroughputTime: 121.5247330116133
StatLowerQuartileThroughputTime: 60.085281374239116
StatUpperQuartileThroughputTime: 180.45480522425237

