>>> Bots
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod144(0.17%0.17%):
SimpleItemDescription55 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod145(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod146(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod147(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod148(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod149(0.50%0.50%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod150(0.17%0.17%):
SimpleItemDescription60 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod151(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod152(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod153(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod154(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription34 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod155(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod156(0.17%0.17%):
SimpleItemDescription79 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod157(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription32 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod158(1.00%1.00%):
SimpleItemDescription14 SimpleItemDescription20 SimpleItemDescription71 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod159(1.00%1.00%):
SimpleItemDescription18 SimpleItemDescription46 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod160(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription13 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod162(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod163(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod164(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription31 SimpleItemDescription32 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod165(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod166(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod167(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod168(0.17%0.17%):
SimpleItemDescription94 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod169(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription12 SimpleItemDescription88 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod170(0.17%0.17%):
SimpleItemDescription32 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod171(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod172(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod173(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod174(0.17%0.17%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod175(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod176(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription15 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod177(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod178(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod179(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod180(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription18 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod181(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod182(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod183(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod184(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod185(1.00%1.00%):
SimpleItemDescription14 SimpleItemDescription29 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod186(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod187(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod188(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod189(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod190(0.50%0.50%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod191(0.67%0.67%):
SimpleItemDescription10 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod192(0.33%0.33%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod193(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod194(0.67%0.67%):
SimpleItemDescription6 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod195(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod196(0.83%0.83%):
SimpleItemDescription0 SimpleItemDescription23 SimpleItemDescription72 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod197(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription6 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod198(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod199(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription12 SimpleItemDescription24 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod200(0.00%0.33%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod201(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod202(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 1800
UpTime: 1800
DownTime: 0
NumBundlesPut: 0
NumInjectedBundlesPut: 0
BundlePileOn: 0
PodsHandled: 0
PodHandlingTimeAvg: 0
PodHandlingTimeVar: 0
PodHandlingTimeMin: 0
PodHandlingTimeMax: 0
>>> OutputStations
OutputStation0:
IdleTime: 95.99063496112315
UpTime: 1800
DownTime: 0
NumItemsPicked: 174
NumInjectedItemsPicked: 113
NumOrdersFinished: 105
ItemPileOn: 4.578947368421052
OrderPileOn: 2.763157894736842
PodsHandled: 38
PodHandlingTimeAvg: 47.5245862747471
PodHandlingTimeVar: 320.67208073829545
PodHandlingTimeMin: 10.044444444444444
PodHandlingTimeMax: 63.69166666666672
OutputStation1:
IdleTime: 112.65658726109703
UpTime: 1800
DownTime: 0
NumItemsPicked: 172
NumInjectedItemsPicked: 114
NumOrdersFinished: 108
ItemPileOn: 4.195121951219512
OrderPileOn: 2.6341463414634148
PodsHandled: 41
PodHandlingTimeAvg: 43.88685249512128
PodHandlingTimeVar: 297.47656642849864
PodHandlingTimeMin: 10.04444444444444
PodHandlingTimeMax: 63.80990620858665
OutputStation2:
IdleTime: 108.96816761269292
UpTime: 1800
DownTime: 0
NumItemsPicked: 172
NumInjectedItemsPicked: 115
NumOrdersFinished: 101
ItemPileOn: 4.3
OrderPileOn: 2.525
PodsHandled: 40
PodHandlingTimeAvg: 44.45903932188145
PodHandlingTimeVar: 355.4459822684587
PodHandlingTimeMin: 10.155555555555559
PodHandlingTimeMax: 63.617777777777974
OutputStation3:
IdleTime: 105.63217187175749
UpTime: 1800
DownTime: 0
NumItemsPicked: 172
NumInjectedItemsPicked: 122
NumOrdersFinished: 99
ItemPileOn: 4.526315789473684
OrderPileOn: 2.6052631578947367
PodsHandled: 38
PodHandlingTimeAvg: 47.05277910278995
PodHandlingTimeVar: 291.56201286268225
PodHandlingTimeMin: 11.95555555555552
PodHandlingTimeMax: 63.71166666666659
OutputStation4:
IdleTime: 78.99045457121251
UpTime: 1800
DownTime: 0
NumItemsPicked: 175
NumInjectedItemsPicked: 113
NumOrdersFinished: 103
ItemPileOn: 4.605263157894737
OrderPileOn: 2.710526315789474
PodsHandled: 38
PodHandlingTimeAvg: 48.143567819324254
PodHandlingTimeVar: 242.76436715708712
PodHandlingTimeMin: 11.11481241717388
PodHandlingTimeMax: 63.4294444444447
>>> Timings
StatTimingPathPlanningAverage: 0.00021343923019985178
StatTimingPathPlanningOverall: 0.28835639999999974
StatTimingPathPlanningCount: 1351
StatTimingTaskAllocationAverage: 0.007023650232558141
StatTimingTaskAllocationOverall: 3.020169600000001
StatTimingTaskAllocationCount: 430
StatTimingItemStorageAverage: 1.552386634844867E-06
StatTimingItemStorageOverall: 0.0013008999999999985
StatTimingItemStorageCount: 838
StatTimingPodStorageAverage: 0.0066270764102564095
StatTimingPodStorageOverall: 1.2922798999999998
StatTimingPodStorageCount: 195
StatTimingReplenishmentBatchingAverage: 5.4333333333333335E-06
StatTimingReplenishmentBatchingOverall: 1.63E-05
StatTimingReplenishmentBatchingCount: 3
StatTimingOrderBatchingAverage: 0.00024910609896432683
StatTimingOrderBatchingOverall: 0.21647320000000003
StatTimingOrderBatchingCount: 869
>>> Overall
StatOverallBundlesPlaced: 200
StatOverallItemsOrdered: 834
StatOverallOrdersPlaced: 526
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 0
StatOverallItemsHandled: 865
StatOverallLinesHandled: 819
StatOverallOrdersHandled: 516
StatOverallCollisions: 0
StatOverallDistanceTraveled: 12257.203275799133
StatOverallDistanceEstimated: 11953
StatOverallAssignedTasks: 430
StatMaxMemoryUsed: 156,4921875
StatRealTimeUsed: 4.6950625
StatAverageTurnoverTime: 501.42620952833187
StatMedianTurnoverTime: 373.1334343176683
StatLowerQuartileTurnoverTime: 190.5240764717143
StatUpperQuartileTurnoverTime: 726.3273303994813
StatAverageThroughputTime: 154.35464991226445
StatMedianThroughputTime: 121.27870849898574
StatLowerQuartileThroughputTime: 60.24778497070042
StatUpperQuartileThroughputTime: 181.58564934696938

