>>> Bots
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod142(0.17%0.17%):
SimpleItemDescription32 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod143(0.17%0.17%):
SimpleItemDescription57 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod144(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod145(0.33%0.33%):
SimpleItemDescription6 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod146(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod147(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod148(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod149(0.17%0.17%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod150(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod151(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod152(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod153(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod154(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription34 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod155(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod156(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod157(0.17%0.17%):
SimpleItemDescription86 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod158(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod159(0.17%0.17%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod160(1.00%1.00%):
SimpleItemDescription13 SimpleItemDescription22 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod162(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod163(0.17%0.17%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod164(0.17%0.17%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod165(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod166(0.67%0.67%):
SimpleItemDescription5 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod167(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod168(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod169(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod170(0.17%0.17%):
SimpleItemDescription66 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod171(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod172(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod173(0.17%0.17%):
SimpleItemDescription88 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod174(0.00%1.00%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod175(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod176(0.50%0.50%):
SimpleItemDescription1 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod177(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod178(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod179(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription27 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod180(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription18 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod181(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod182(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod183(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod184(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod185(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod186(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod187(0.17%0.17%):
SimpleItemDescription84 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod188(0.67%0.67%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod189(0.67%0.67%):
SimpleItemDescription11 SimpleItemDescription35 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod190(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription21 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod191(0.17%0.17%):
SimpleItemDescription55 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod192(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod193(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod194(0.17%0.17%):
SimpleItemDescription6 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod195(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod196(1.00%1.00%):
SimpleItemDescription18 SimpleItemDescription23 SimpleItemDescription72 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod197(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription6 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod198(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod199(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod200(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod201(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod202(0.00%0.33%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 1800
UpTime: 1800
DownTime: 0
NumBundlesPut: 0
NumInjectedBundlesPut: 0
BundlePileOn: 0
PodsHandled: 0
PodHandlingTimeAvg: 0
PodHandlingTimeVar: 0
PodHandlingTimeMin: 0
PodHandlingTimeMax: 0
>>> OutputStations
OutputStation0:
IdleTime: 88.46287961234768
UpTime: 1800
DownTime: 0
NumItemsPicked: 174
NumInjectedItemsPicked: 121
NumOrdersFinished: 103
ItemPileOn: 4.35
OrderPileOn: 2.575
PodsHandled: 40
PodHandlingTimeAvg: 44.89432810429339
PodHandlingTimeVar: 366.1536271518692
PodHandlingTimeMin: 10.072222222222223
PodHandlingTimeMax: 63.19990620858698
OutputStation1:
IdleTime: 96.4031532268385
UpTime: 1800
DownTime: 0
NumItemsPicked: 173
NumInjectedItemsPicked: 119
NumOrdersFinished: 104
ItemPileOn: 4.675675675675675
OrderPileOn: 2.810810810810811
PodsHandled: 37
PodHandlingTimeAvg: 48.98150774538729
PodHandlingTimeVar: 290.82208353768016
PodHandlingTimeMin: 11.714444444444553
PodHandlingTimeMax: 63.473253927767246
OutputStation2:
IdleTime: 95.61428591672751
UpTime: 1800
DownTime: 0
NumItemsPicked: 174
NumInjectedItemsPicked: 120
NumOrdersFinished: 102
ItemPileOn: 4.9714285714285715
OrderPileOn: 2.914285714285714
PodsHandled: 35
PodHandlingTimeAvg: 51.674016078528034
PodHandlingTimeVar: 250.44000505836885
PodHandlingTimeMin: 12.227792163625054
PodHandlingTimeMax: 63.789444444444825
OutputStation3:
IdleTime: 99.89385264084167
UpTime: 1800
DownTime: 0
NumItemsPicked: 173
NumInjectedItemsPicked: 113
NumOrdersFinished: 106
ItemPileOn: 3.9318181818181817
OrderPileOn: 2.409090909090909
PodsHandled: 44
PodHandlingTimeAvg: 40.938291845201555
PodHandlingTimeVar: 327.75595861595934
PodHandlingTimeMin: 10.044444444444444
PodHandlingTimeMax: 63.61769837220936
OutputStation4:
IdleTime: 114.06875913284969
UpTime: 1800
DownTime: 0
NumItemsPicked: 171
NumInjectedItemsPicked: 106
NumOrdersFinished: 103
ItemPileOn: 3.8863636363636362
OrderPileOn: 2.340909090909091
PodsHandled: 44
PodHandlingTimeAvg: 40.984026953958946
PodHandlingTimeVar: 259.9960920982044
PodHandlingTimeMin: 11.796681052513804
PodHandlingTimeMax: 63.04453823585823
>>> Timings
StatTimingPathPlanningAverage: 0.00022472977941176428
StatTimingPathPlanningOverall: 0.3056324999999994
StatTimingPathPlanningCount: 1360
StatTimingTaskAllocationAverage: 0.00700940795454546
StatTimingTaskAllocationOverall: 3.0841395000000023
StatTimingTaskAllocationCount: 440
StatTimingItemStorageAverage: 3.2535460992907736E-06
StatTimingItemStorageOverall: 0.0027524999999999945
StatTimingItemStorageCount: 846
StatTimingPodStorageAverage: 0.006611296517412941
StatTimingPodStorageOverall: 1.328870600000001
StatTimingPodStorageCount: 201
StatTimingReplenishmentBatchingAverage: 0.0016975999999999998
StatTimingReplenishmentBatchingOverall: 0.0050928
StatTimingReplenishmentBatchingCount: 3
StatTimingOrderBatchingAverage: 0.0002532921412300683
StatTimingOrderBatchingOverall: 0.22239049999999994
StatTimingOrderBatchingCount: 878
>>> Overall
StatOverallBundlesPlaced: 200
StatOverallItemsOrdered: 839
StatOverallOrdersPlaced: 512
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 0
StatOverallItemsHandled: 865
StatOverallLinesHandled: 822
StatOverallOrdersHandled: 518
StatOverallCollisions: 0
StatOverallDistanceTraveled: 12753.16429560661
StatOverallDistanceEstimated: 12429
StatOverallAssignedTasks: 440
StatMaxMemoryUsed: 89,3125
StatRealTimeUsed: 4.9197994
StatAverageTurnoverTime: 511.99174608421475
StatMedianTurnoverTime: 335.07296536060346
StatLowerQuartileTurnoverTime: 187.79686863533993
StatUpperQuartileTurnoverTime: 737.0273232065588
StatAverageThroughputTime: 156.993392370965
StatMedianThroughputTime: 111.43935065303185
StatLowerQuartileThroughputTime: 60.087128430809344
StatUpperQuartileThroughputTime: 172.8400937914132

