>>> Bots
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod142(0.33%0.33%):
SimpleItemDescription4 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod143(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod144(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod145(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod146(0.17%0.17%):
SimpleItemDescription97 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod147(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod148(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod149(0.33%0.33%):
SimpleItemDescription28 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod150(0.50%0.50%):
SimpleItemDescription69 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod151(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod152(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod153(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod154(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod155(0.17%0.17%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod156(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription8 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod157(0.00%0.00%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod158(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod159(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod160(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription15 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.50%0.50%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod162(0.17%0.17%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod163(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod164(0.67%0.67%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod165(0.67%0.67%):
SimpleItemDescription6 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod166(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod167(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod168(0.17%0.17%):
SimpleItemDescription13 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod169(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription9 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod170(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod171(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod172(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod173(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod174(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod175(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod176(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod177(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod178(0.83%0.83%):
SimpleItemDescription4 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod179(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription16 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod180(1.00%1.00%):
SimpleItemDescription18 SimpleItemDescription28 SimpleItemDescription77 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod181(0.50%0.50%):
SimpleItemDescription32 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod182(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod183(0.83%0.83%):
SimpleItemDescription3 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod184(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod185(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod186(0.67%0.67%):
SimpleItemDescription4 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod187(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription7 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod188(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod189(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod190(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod191(0.00%0.00%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod192(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription5 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod193(0.17%0.17%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod194(0.17%0.17%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod195(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod196(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod197(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription6 SimpleItemDescription8 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod198(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod199(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription4 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod200(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod201(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod202(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 1800
UpTime: 1800
DownTime: 0
NumBundlesPut: 0
NumInjectedBundlesPut: 0
BundlePileOn: 0
PodsHandled: 0
PodHandlingTimeAvg: 0
PodHandlingTimeVar: 0
PodHandlingTimeMin: 0
PodHandlingTimeMax: 0
>>> OutputStations
OutputStation0:
IdleTime: 78.12099574092399
UpTime: 1800
DownTime: 0
NumItemsPicked: 175
NumInjectedItemsPicked: 122
NumOrdersFinished: 111
ItemPileOn: 4.72972972972973
OrderPileOn: 3
PodsHandled: 37
PodHandlingTimeAvg: 48.70512694721598
PodHandlingTimeVar: 285.82185111033664
PodHandlingTimeMin: 11.758888888888919
PodHandlingTimeMax: 63.63388888888903
OutputStation1:
IdleTime: 125.02587289440778
UpTime: 1800
DownTime: 0
NumItemsPicked: 170
NumInjectedItemsPicked: 114
NumOrdersFinished: 105
ItemPileOn: 3.8636363636363638
OrderPileOn: 2.3863636363636362
PodsHandled: 44
PodHandlingTimeAvg: 40.57560113701678
PodHandlingTimeVar: 331.9775193250008
PodHandlingTimeMin: 10.138239541920477
PodHandlingTimeMax: 63.96111111111122
OutputStation2:
IdleTime: 104.87011537018401
UpTime: 1800
DownTime: 0
NumItemsPicked: 173
NumInjectedItemsPicked: 113
NumOrdersFinished: 106
ItemPileOn: 4.023255813953488
OrderPileOn: 2.4651162790697674
PodsHandled: 43
PodHandlingTimeAvg: 42.30197724601794
PodHandlingTimeVar: 377.0601879874531
PodHandlingTimeMin: 10.044444444444448
PodHandlingTimeMax: 63.72277777777799
OutputStation3:
IdleTime: 108.63251826569793
UpTime: 1800
DownTime: 0
NumItemsPicked: 172
NumInjectedItemsPicked: 112
NumOrdersFinished: 97
ItemPileOn: 4.095238095238095
OrderPileOn: 2.3095238095238093
PodsHandled: 42
PodHandlingTimeAvg: 43.08789991482607
PodHandlingTimeVar: 338.2432817542727
PodHandlingTimeMin: 10.203982680301735
PodHandlingTimeMax: 63.04213562373138
OutputStation4:
IdleTime: 86.05599574091626
UpTime: 1800
DownTime: 0
NumItemsPicked: 174
NumInjectedItemsPicked: 118
NumOrdersFinished: 102
ItemPileOn: 4.142857142857143
OrderPileOn: 2.4285714285714284
PodsHandled: 42
PodHandlingTimeAvg: 43.286658076671245
PodHandlingTimeVar: 317.6104645482744
PodHandlingTimeMin: 10.124076471714716
PodHandlingTimeMax: 63.6787013060632
>>> Timings
StatTimingPathPlanningAverage: 0.00021229404934687953
StatTimingPathPlanningOverall: 0.2925412
StatTimingPathPlanningCount: 1378
StatTimingTaskAllocationAverage: 0.007263246799116998
StatTimingTaskAllocationOverall: 3.2902508000000004
StatTimingTaskAllocationCount: 453
StatTimingItemStorageAverage: 1.5824780976220258E-06
StatTimingItemStorageOverall: 0.0012643999999999986
StatTimingItemStorageCount: 799
StatTimingPodStorageAverage: 0.006503329326923071
StatTimingPodStorageOverall: 1.3526924999999987
StatTimingPodStorageCount: 208
StatTimingReplenishmentBatchingAverage: 5.866666666666667E-06
StatTimingReplenishmentBatchingOverall: 1.76E-05
StatTimingReplenishmentBatchingCount: 3
StatTimingOrderBatchingAverage: 0.0002545582932692308
StatTimingOrderBatchingOverall: 0.2117925
StatTimingOrderBatchingCount: 832
>>> Overall
StatOverallBundlesPlaced: 200
StatOverallItemsOrdered: 845
StatOverallOrdersPlaced: 520
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 0
StatOverallItemsHandled: 864
StatOverallLinesHandled: 813
StatOverallOrdersHandled: 521
StatOverallCollisions: 0
StatOverallDistanceTraveled: 13113.239153765864
StatOverallDistanceEstimated: 12686
StatOverallAssignedTasks: 453
StatMaxMemoryUsed: 113
StatRealTimeUsed: 4.9922149
StatAverageTurnoverTime: 543.6083650650047
StatMedianTurnoverTime: 412.766948040905
StatLowerQuartileTurnoverTime: 202.04629869393654
StatUpperQuartileTurnoverTime: 786.661219288369
StatAverageThroughputTime: 150.26323037807978
StatMedianThroughputTime: 110.75361470757264
StatLowerQuartileThroughputTime: 51.170000000000186
StatUpperQuartileThroughputTime: 167.78555555555562

