>>> Bots
StatBundlesHandledAtInputStations: 12
Pod99(0.00%0.83%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod100(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod101(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod102(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod103(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod104(0.00%0.33%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod105(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod106(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod107(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod108(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod109(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod110(1.00%1.00%):
SimpleItemDescription277 SimpleItemDescription957 SimpleItemDescription411 SimpleItemDescription341 SimpleItemDescription586 SimpleItemDescription841 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod111(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod112(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod113(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod114(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod115(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod116(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod117(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod118(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod119(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod120(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod121(1.00%1.00%):
SimpleItemDescription234 SimpleItemDescription589 SimpleItemDescription606 SimpleItemDescription655 SimpleItemDescription962 SimpleItemDescription360 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod122(0.00%0.00%):

StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 12
Pod123(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod124(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod125(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod126(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod127(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod128(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod129(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod130(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod131(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod132(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod133(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod134(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod135(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod136(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod137(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod138(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod139(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod140(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod141(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod142(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod143(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod144(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod145(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod146(1.00%1.00%):
SimpleItemDescription433 SimpleItemDescription717 SimpleItemDescription184 SimpleItemDescription81 SimpleItemDescription915 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod147(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod148(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod149(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod150(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod151(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod152(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod153(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod154(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod155(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod156(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod157(0.00%0.00%):

StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 12
Pod158(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod159(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod160(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod161(0.17%0.17%):
SimpleItemDescription259 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod162(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod163(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod164(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod165(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod166(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod167(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod168(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod169(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod170(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod171(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod172(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod173(0.33%0.33%):
SimpleItemDescription349 SimpleItemDescription236 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 12
Pod174(0.83%0.83%):
SimpleItemDescription723 SimpleItemDescription717 SimpleItemDescription460 SimpleItemDescription919 SimpleItemDescription760 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 12
Pod175(0.83%0.83%):
SimpleItemDescription302 SimpleItemDescription345 SimpleItemDescription645 SimpleItemDescription788 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 12
Pod176(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod177(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod178(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod179(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod180(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod181(1.00%1.00%):
SimpleItemDescription465 SimpleItemDescription342 SimpleItemDescription13 SimpleItemDescription628 SimpleItemDescription345 SimpleItemDescription34 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod182(1.00%1.00%):
SimpleItemDescription729 SimpleItemDescription924 SimpleItemDescription659 SimpleItemDescription512 SimpleItemDescription245 SimpleItemDescription675 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod183(1.00%1.00%):
SimpleItemDescription139 SimpleItemDescription326 SimpleItemDescription817 SimpleItemDescription826 SimpleItemDescription707 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod184(1.00%1.00%):
SimpleItemDescription518 SimpleItemDescription720 SimpleItemDescription550 SimpleItemDescription345 SimpleItemDescription992 SimpleItemDescription789 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod185(1.00%1.00%):
SimpleItemDescription899 SimpleItemDescription355 SimpleItemDescription302 SimpleItemDescription350 SimpleItemDescription495 SimpleItemDescription94 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod186(1.00%1.00%):
SimpleItemDescription759 SimpleItemDescription690 SimpleItemDescription364 SimpleItemDescription90 SimpleItemDescription274 SimpleItemDescription346 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod187(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod188(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod189(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod190(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod191(0.00%0.00%):

StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 6
Pod192(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod193(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod194(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod195(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod196(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod197(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod198(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod199(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod200(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod201(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod202(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
>>> InputStations
InputStation0:
IdleTime: 3485.7403256610974
UpTime: 28800
DownTime: 0
NumBundlesPut: 2568
NumInjectedBundlesPut: 0
BundlePileOn: 6
PodsHandled: 428
PodHandlingTimeAvg: 60.331681736830106
PodHandlingTimeVar: 0.25486329662535556
PodHandlingTimeMin: 50.210562748502525
PodHandlingTimeMax: 60.64222222221724
>>> OutputStations
OutputStation0:
IdleTime: 21488.880138363726
UpTime: 28800
DownTime: 0
NumItemsPicked: 742
NumInjectedItemsPicked: 412
NumOrdersFinished: 470
ItemPileOn: 2.875968992248062
OrderPileOn: 1.821705426356589
PodsHandled: 258
PodHandlingTimeAvg: 30.152206061694816
PodHandlingTimeVar: 312.2429138969479
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.62444444444452
OutputStation1:
IdleTime: 23429.12733759404
UpTime: 28800
DownTime: 0
NumItemsPicked: 544
NumInjectedItemsPicked: 270
NumOrdersFinished: 352
ItemPileOn: 2.4070796460176993
OrderPileOn: 1.5575221238938053
PodsHandled: 226
PodHandlingTimeAvg: 24.786401628021828
PodHandlingTimeVar: 256.6912170881543
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.21611111111088
OutputStation2:
IdleTime: 21521.30773490219
UpTime: 28800
DownTime: 0
NumItemsPicked: 738
NumInjectedItemsPicked: 400
NumOrdersFinished: 458
ItemPileOn: 2.713235294117647
OrderPileOn: 1.6838235294117647
PodsHandled: 272
PodHandlingTimeAvg: 28.236447642826533
PodHandlingTimeVar: 324.661782930401
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.689350653031624
OutputStation3:
IdleTime: 21474.940432427415
UpTime: 28800
DownTime: 0
NumItemsPicked: 743
NumInjectedItemsPicked: 399
NumOrdersFinished: 472
ItemPileOn: 2.6920289855072466
OrderPileOn: 1.710144927536232
PodsHandled: 276
PodHandlingTimeAvg: 28.258195646347616
PodHandlingTimeVar: 277.16278598172505
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.73028137423944
OutputStation4:
IdleTime: 22886.102835888283
UpTime: 28800
DownTime: 0
NumItemsPicked: 600
NumInjectedItemsPicked: 326
NumOrdersFinished: 377
ItemPileOn: 2.7027027027027026
OrderPileOn: 1.6981981981981982
PodsHandled: 222
PodHandlingTimeAvg: 27.851990659741052
PodHandlingTimeVar: 304.21579453072127
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.81611111110578
>>> Timings
StatTimingPathPlanningAverage: 0.0002589292839903462
StatTimingPathPlanningOverall: 3.2184910000000033
StatTimingPathPlanningCount: 12430
StatTimingTaskAllocationAverage: 0.0001790146392308706
StatTimingTaskAllocationOverall: 7.299142899999517
StatTimingTaskAllocationCount: 40774
StatTimingItemStorageAverage: 3.5862628447809413E-06
StatTimingItemStorageOverall: 0.013261999999999921
StatTimingItemStorageCount: 3698
StatTimingPodStorageAverage: 0.001194881424332344
StatTimingPodStorageOverall: 2.0133751999999996
StatTimingPodStorageCount: 1685
StatTimingReplenishmentBatchingAverage: 1.1763702837086865E-05
StatTimingReplenishmentBatchingOverall: 0.040220099999999995
StatTimingReplenishmentBatchingCount: 3419
StatTimingOrderBatchingAverage: 0.00013103068263045073
StatTimingOrderBatchingOverall: 0.7332477000000023
StatTimingOrderBatchingCount: 5596
>>> Overall
StatOverallBundlesPlaced: 2865
StatOverallItemsOrdered: 3034
StatOverallOrdersPlaced: 1929
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 2568
StatOverallItemsHandled: 3367
StatOverallLinesHandled: 3239
StatOverallOrdersHandled: 2129
StatOverallCollisions: 0
StatOverallDistanceTraveled: 133733.96427777625
StatOverallDistanceEstimated: 124730
StatOverallAssignedTasks: 40774
StatMaxMemoryUsed: 176,5390625
StatRealTimeUsed: 23.8164568
StatAverageTurnoverTime: 905.2279600817287
StatMedianTurnoverTime: 694.3101875828263
StatLowerQuartileTurnoverTime: 312.0938888889068
StatUpperQuartileTurnoverTime: 1260.4676983720638
StatAverageThroughputTime: 260.6754795316725
StatMedianThroughputTime: 92.27286437629846
StatLowerQuartileThroughputTime: 41.35166666666714
StatUpperQuartileThroughputTime: 198.35870849898484

