>>> Bots
SimpleItemDescription32 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod143(0.17%0.17%):
SimpleItemDescription57 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod144(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod145(0.67%0.67%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod146(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod147(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod148(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod149(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod150(0.17%0.17%):
SimpleItemDescription60 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod151(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod152(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod153(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod154(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod155(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod156(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription29 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod157(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription32 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod158(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod159(0.17%0.17%):
SimpleItemDescription76 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod160(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod161(0.17%0.17%):
SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod162(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod163(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod164(0.33%0.33%):
SimpleItemDescription31 SimpleItemDescription32 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod165(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod166(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod167(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod168(0.33%0.33%):
SimpleItemDescription13 SimpleItemDescription94 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod169(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription12 SimpleItemDescription88 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod170(1.00%1.00%):
SimpleItemDescription7 SimpleItemDescription32 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod171(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod172(0.33%0.33%):
SimpleItemDescription18 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod173(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod174(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod175(1.00%1.00%):
SimpleItemDescription8 SimpleItemDescription33 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod176(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod177(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod178(0.17%0.17%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod179(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription27 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod180(0.50%0.50%):
SimpleItemDescription5 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod181(0.17%0.17%):
SimpleItemDescription39 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod182(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod183(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod184(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod185(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod186(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod187(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod188(1.00%1.00%):
SimpleItemDescription4 SimpleItemDescription14 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod189(0.17%0.17%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod190(0.50%0.50%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod191(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription58 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod192(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod193(0.00%1.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod194(0.50%0.50%):
SimpleItemDescription6 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod195(0.00%0.33%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod196(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod197(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod198(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription16 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod199(1.00%1.00%):
SimpleItemDescription1 SimpleItemDescription12 SimpleItemDescription24 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod200(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod201(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod202(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 1800
UpTime: 1800
DownTime: 0
NumBundlesPut: 0
NumInjectedBundlesPut: 0
BundlePileOn: 0
PodsHandled: 0
PodHandlingTimeAvg: 0
PodHandlingTimeVar: 0
PodHandlingTimeMin: 0
PodHandlingTimeMax: 0
>>> OutputStations
OutputStation0:
IdleTime: 164.4669552338313
UpTime: 1800
DownTime: 0
NumItemsPicked: 166
NumInjectedItemsPicked: 110
NumOrdersFinished: 103
ItemPileOn: 4.368421052631579
OrderPileOn: 2.710526315789474
PodsHandled: 38
PodHandlingTimeAvg: 45.11824466759747
PodHandlingTimeVar: 382.79904250657995
PodHandlingTimeMin: 10.044444444444444
PodHandlingTimeMax: 63.627683986364445
OutputStation1:
IdleTime: 104.13590166613997
UpTime: 1800
DownTime: 0
NumItemsPicked: 173
NumInjectedItemsPicked: 111
NumOrdersFinished: 99
ItemPileOn: 4.552631578947368
OrderPileOn: 2.6052631578947367
PodsHandled: 38
PodHandlingTimeAvg: 46.94673255078453
PodHandlingTimeVar: 295.00034992703434
PodHandlingTimeMin: 10.04444444444444
PodHandlingTimeMax: 64.25333333333344
OutputStation2:
IdleTime: 115.77132055609394
UpTime: 1800
DownTime: 0
NumItemsPicked: 171
NumInjectedItemsPicked: 111
NumOrdersFinished: 106
ItemPileOn: 4.275
OrderPileOn: 2.65
PodsHandled: 40
PodHandlingTimeAvg: 44.41384668275278
PodHandlingTimeVar: 368.3975941280882
PodHandlingTimeMin: 10.155555555555559
PodHandlingTimeMax: 63.907128430809394
OutputStation3:
IdleTime: 104.27401145199127
UpTime: 1800
DownTime: 0
NumItemsPicked: 172
NumInjectedItemsPicked: 119
NumOrdersFinished: 100
ItemPileOn: 4.410256410256411
OrderPileOn: 2.5641025641025643
PodsHandled: 39
PodHandlingTimeAvg: 46.68941854375782
PodHandlingTimeVar: 282.5402484174219
PodHandlingTimeMin: 12.154538235857444
PodHandlingTimeMax: 63.44185424949319
OutputStation4:
IdleTime: 72.96999252367613
UpTime: 1800
DownTime: 0
NumItemsPicked: 175
NumInjectedItemsPicked: 119
NumOrdersFinished: 107
ItemPileOn: 4.72972972972973
OrderPileOn: 2.891891891891892
PodsHandled: 37
PodHandlingTimeAvg: 49.30009554870296
PodHandlingTimeVar: 288.17778128080636
PodHandlingTimeMin: 11.810007192926378
PodHandlingTimeMax: 63.76499999999996
>>> Timings
StatTimingPathPlanningAverage: 0.0002186773001508297
StatTimingPathPlanningOverall: 0.28996610000000017
StatTimingPathPlanningCount: 1326
StatTimingTaskAllocationAverage: 0.006832962823529413
StatTimingTaskAllocationOverall: 2.9040092000000004
StatTimingTaskAllocationCount: 425
StatTimingItemStorageAverage: 1.6283732660781866E-06
StatTimingItemStorageOverall: 0.001291300000000002
StatTimingItemStorageCount: 793
StatTimingPodStorageAverage: 0.006851069270833335
StatTimingPodStorageOverall: 1.3154053000000003
StatTimingPodStorageCount: 192
StatTimingReplenishmentBatchingAverage: 1.5966666666666667E-05
StatTimingReplenishmentBatchingOverall: 4.79E-05
StatTimingReplenishmentBatchingCount: 3
StatTimingOrderBatchingAverage: 0.00023659356725146173
StatTimingOrderBatchingOverall: 0.2022874999999998
StatTimingOrderBatchingCount: 855
>>> Overall
StatOverallBundlesPlaced: 200
StatOverallItemsOrdered: 841
StatOverallOrdersPlaced: 519
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 0
StatOverallItemsHandled: 857
StatOverallLinesHandled: 810
StatOverallOrdersHandled: 515
StatOverallCollisions: 0
StatOverallDistanceTraveled: 12467.174578828532
StatOverallDistanceEstimated: 12077
StatOverallAssignedTasks: 425
StatMaxMemoryUsed: 127,765625
StatRealTimeUsed: 4.4957668
StatAverageTurnoverTime: 528.7286764151039
StatMedianTurnoverTime: 390.17259019495276
StatLowerQuartileTurnoverTime: 192.2645382358579
StatUpperQuartileTurnoverTime: 757.1797114328349
StatAverageThroughputTime: 161.48699670898702
StatMedianThroughputTime: 127.03388888888827
StatLowerQuartileThroughputTime: 60.17417026312694
StatUpperQuartileThroughputTime: 181.67444444444538

