>>> Bots
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod95(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod96(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod97(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod98(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod99(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod100(1.00%1.00%):
SimpleItemDescription150 SimpleItemDescription754 SimpleItemDescription986 SimpleItemDescription257 SimpleItemDescription925 SimpleItemDescription290 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod101(0.00%1.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod102(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod103(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod104(0.00%1.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod105(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod106(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod107(0.00%0.33%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod108(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod109(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod110(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod111(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod112(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod113(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod114(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod115(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod116(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod117(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod118(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod119(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod120(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod121(0.00%0.00%):

StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod122(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod123(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod124(0.00%0.00%):

StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 18
Pod125(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod126(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod127(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod128(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod129(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod130(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod131(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod132(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod133(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod134(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod135(0.00%0.00%):

StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 12
Pod136(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod137(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod138(1.00%1.00%):
SimpleItemDescription869 SimpleItemDescription787 SimpleItemDescription215 SimpleItemDescription766 SimpleItemDescription599 SimpleItemDescription447 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod139(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod140(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod141(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod142(1.00%1.00%):
SimpleItemDescription825 SimpleItemDescription146 SimpleItemDescription852 SimpleItemDescription46 SimpleItemDescription104 SimpleItemDescription579 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod143(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod144(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod145(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod146(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod147(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod148(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod149(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod150(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod151(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod152(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod153(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod154(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod155(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod156(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod157(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod158(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod159(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod160(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod161(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod162(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod163(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod164(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod165(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod166(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod167(1.00%1.00%):
SimpleItemDescription518 SimpleItemDescription495 SimpleItemDescription454 SimpleItemDescription222 SimpleItemDescription584 SimpleItemDescription554 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod168(1.00%1.00%):
SimpleItemDescription523 SimpleItemDescription698 SimpleItemDescription456 SimpleItemDescription683 SimpleItemDescription720 SimpleItemDescription950 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod169(1.00%1.00%):
SimpleItemDescription102 SimpleItemDescription440 SimpleItemDescription92 SimpleItemDescription433 SimpleItemDescription495 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod170(1.00%1.00%):
SimpleItemDescription186 SimpleItemDescription349 SimpleItemDescription461 SimpleItemDescription369 SimpleItemDescription56 SimpleItemDescription591 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod171(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod172(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod173(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod174(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod175(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod176(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod177(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod178(1.00%1.00%):
SimpleItemDescription410 SimpleItemDescription153 SimpleItemDescription189 SimpleItemDescription981 SimpleItemDescription652 SimpleItemDescription583 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod179(1.00%1.00%):
SimpleItemDescription379 SimpleItemDescription697 SimpleItemDescription692 SimpleItemDescription349 SimpleItemDescription695 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod180(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod181(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod182(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod183(1.00%1.00%):
SimpleItemDescription804 SimpleItemDescription738 SimpleItemDescription330 SimpleItemDescription180 SimpleItemDescription95 SimpleItemDescription699 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod184(1.00%1.00%):
SimpleItemDescription582 SimpleItemDescription979 SimpleItemDescription345 SimpleItemDescription148 SimpleItemDescription734 SimpleItemDescription516 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod185(1.00%1.00%):
SimpleItemDescription689 SimpleItemDescription585 SimpleItemDescription782 SimpleItemDescription106 SimpleItemDescription552 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod186(1.00%1.00%):
SimpleItemDescription599 SimpleItemDescription546 SimpleItemDescription91 SimpleItemDescription63 SimpleItemDescription719 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod187(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod188(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod189(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod190(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod191(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod192(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod193(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod194(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod195(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod196(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod197(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod198(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod199(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod200(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod201(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod202(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
>>> InputStations
InputStation0:
IdleTime: 3495.7020202510453
UpTime: 28800
DownTime: 0
NumBundlesPut: 2568
NumInjectedBundlesPut: 0
BundlePileOn: 6.014051522248243
PodsHandled: 427
PodHandlingTimeAvg: 60.36208093175191
PodHandlingTimeVar: 0.014574382728781933
PodHandlingTimeMin: 60.13611111110731
PodHandlingTimeMax: 60.63388888888949
>>> OutputStations
OutputStation0:
IdleTime: 21918.566349558776
UpTime: 28800
DownTime: 0
NumItemsPicked: 698
NumInjectedItemsPicked: 386
NumOrdersFinished: 423
ItemPileOn: 2.705426356589147
OrderPileOn: 1.6395348837209303
PodsHandled: 258
PodHandlingTimeAvg: 28.186245400429662
PodHandlingTimeVar: 330.31109748813384
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 64.04676045808083
OutputStation1:
IdleTime: 23457.402012775936
UpTime: 28800
DownTime: 0
NumItemsPicked: 542
NumInjectedItemsPicked: 262
NumOrdersFinished: 341
ItemPileOn: 2.6183574879227054
OrderPileOn: 1.6473429951690821
PodsHandled: 207
PodHandlingTimeAvg: 26.947677743119634
PodHandlingTimeVar: 326.4814175702479
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.46444444444444
OutputStation2:
IdleTime: 21461.912873346744
UpTime: 28800
DownTime: 0
NumItemsPicked: 744
NumInjectedItemsPicked: 408
NumOrdersFinished: 463
ItemPileOn: 2.883720930232558
OrderPileOn: 1.7945736434108528
PodsHandled: 258
PodHandlingTimeAvg: 30.027277931438206
PodHandlingTimeVar: 329.22144629639985
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.573982680301924
OutputStation3:
IdleTime: 21281.568889689133
UpTime: 28800
DownTime: 0
NumItemsPicked: 762
NumInjectedItemsPicked: 438
NumOrdersFinished: 484
ItemPileOn: 2.897338403041825
OrderPileOn: 1.8403041825095057
PodsHandled: 263
PodHandlingTimeAvg: 30.291275874677087
PodHandlingTimeVar: 313.19260251955563
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.58000000000038
OutputStation4:
IdleTime: 23000.437164678966
UpTime: 28800
DownTime: 0
NumItemsPicked: 588
NumInjectedItemsPicked: 308
NumOrdersFinished: 378
ItemPileOn: 2.7096774193548385
OrderPileOn: 1.7419354838709677
PodsHandled: 217
PodHandlingTimeAvg: 27.905154075199498
PodHandlingTimeVar: 320.99135676406337
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.595093791412864
>>> Timings
StatTimingPathPlanningAverage: 0.000300791781830076
StatTimingPathPlanningOverall: 3.6783827
StatTimingPathPlanningCount: 12229
StatTimingTaskAllocationAverage: 0.00019759611660005413
StatTimingTaskAllocationOverall: 8.059747999999608
StatTimingTaskAllocationCount: 40789
StatTimingItemStorageAverage: 3.987789757412371E-06
StatTimingItemStorageOverall: 0.014794699999999897
StatTimingItemStorageCount: 3710
StatTimingPodStorageAverage: 0.001371145443425075
StatTimingPodStorageOverall: 2.2418227999999973
StatTimingPodStorageCount: 1635
StatTimingReplenishmentBatchingAverage: 1.2972139303482615E-05
StatTimingReplenishmentBatchingOverall: 0.044325800000000096
StatTimingReplenishmentBatchingCount: 3417
StatTimingOrderBatchingAverage: 0.00015077295214196155
StatTimingOrderBatchingOverall: 0.8411623000000035
StatTimingOrderBatchingCount: 5579
>>> Overall
StatOverallBundlesPlaced: 2866
StatOverallItemsOrdered: 3001
StatOverallOrdersPlaced: 1889
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 2568
StatOverallItemsHandled: 3334
StatOverallLinesHandled: 3181
StatOverallOrdersHandled: 2089
StatOverallCollisions: 0
StatOverallDistanceTraveled: 131187.80843021916
StatOverallDistanceEstimated: 122622
StatOverallAssignedTasks: 40789
StatMaxMemoryUsed: 151,671875
StatRealTimeUsed: 26.2458817
StatAverageTurnoverTime: 881.3812607031682
StatMedianTurnoverTime: 679.4608441227222
StatLowerQuartileTurnoverTime: 325.72435065300306
StatUpperQuartileTurnoverTime: 1230.0058369296894
StatAverageThroughputTime: 258.65521689796986
StatMedianThroughputTime: 93.82841273890654
StatLowerQuartileThroughputTime: 43.34620490252928
StatUpperQuartileThroughputTime: 213.28277777776566

