>>> Bots
StatBundlesHandledAtInputStations: 18
Pod97(0.17%0.17%):
SimpleItemDescription67 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod98(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod99(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod100(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod101(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod102(0.00%1.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod103(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod104(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod105(0.00%1.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod106(0.00%0.33%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod107(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod108(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod109(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod110(1.00%1.00%):
SimpleItemDescription932 SimpleItemDescription887 SimpleItemDescription769 SimpleItemDescription468 SimpleItemDescription577 SimpleItemDescription813 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod111(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod112(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod113(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod114(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod115(1.00%1.00%):
SimpleItemDescription181 SimpleItemDescription563 SimpleItemDescription617 SimpleItemDescription868 SimpleItemDescription125 SimpleItemDescription774 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod116(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod117(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod118(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod119(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod120(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod121(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod122(0.17%0.17%):
SimpleItemDescription129 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 12
Pod123(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod124(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod125(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod126(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod127(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod128(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod129(1.00%1.00%):
SimpleItemDescription599 SimpleItemDescription401 SimpleItemDescription945 SimpleItemDescription782 SimpleItemDescription937 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 18
Pod130(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod131(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod132(0.17%0.17%):
SimpleItemDescription449 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 12
Pod133(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod134(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod135(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod136(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod137(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod138(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod139(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod140(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod141(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod142(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod143(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod144(1.00%1.00%):
SimpleItemDescription495 SimpleItemDescription134 SimpleItemDescription26 SimpleItemDescription518 SimpleItemDescription15 SimpleItemDescription310 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod145(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod146(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod147(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod148(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod149(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod150(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod151(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod152(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod153(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod154(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod155(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod156(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod157(0.00%0.00%):

StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 12
Pod158(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod159(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod160(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod161(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod162(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod163(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod164(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod165(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod166(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod167(1.00%1.00%):
SimpleItemDescription324 SimpleItemDescription984 SimpleItemDescription952 SimpleItemDescription517 SimpleItemDescription848 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod168(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod169(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod170(0.00%0.00%):

StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 18
Pod171(0.00%0.00%):

StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 12
Pod172(0.83%0.83%):
SimpleItemDescription219 SimpleItemDescription889 SimpleItemDescription279 SimpleItemDescription195 SimpleItemDescription411 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 12
Pod173(0.83%0.83%):
SimpleItemDescription395 SimpleItemDescription12 SimpleItemDescription281 SimpleItemDescription975 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 12
Pod174(1.00%1.00%):
SimpleItemDescription550 SimpleItemDescription539 SimpleItemDescription371 SimpleItemDescription231 SimpleItemDescription404 SimpleItemDescription290 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod175(0.67%0.67%):
SimpleItemDescription299 SimpleItemDescription612 SimpleItemDescription236 SimpleItemDescription776 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 12
Pod176(0.83%0.83%):
SimpleItemDescription16 SimpleItemDescription789 SimpleItemDescription706 SimpleItemDescription590 SimpleItemDescription476 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 12
Pod177(1.00%1.00%):
SimpleItemDescription282 SimpleItemDescription767 SimpleItemDescription831 SimpleItemDescription889 SimpleItemDescription722 SimpleItemDescription720 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 12
Pod178(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod179(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod180(1.00%1.00%):
SimpleItemDescription66 SimpleItemDescription971 SimpleItemDescription148 SimpleItemDescription624 SimpleItemDescription939 SimpleItemDescription259 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod181(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod182(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod183(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod184(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod185(1.00%1.00%):
SimpleItemDescription58 SimpleItemDescription993 SimpleItemDescription672 SimpleItemDescription189 SimpleItemDescription624 SimpleItemDescription900 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod186(1.00%1.00%):
SimpleItemDescription625 SimpleItemDescription563 SimpleItemDescription450 SimpleItemDescription675 SimpleItemDescription996 SimpleItemDescription248 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod187(1.00%1.00%):
SimpleItemDescription535 SimpleItemDescription898 SimpleItemDescription494 SimpleItemDescription782 SimpleItemDescription275 SimpleItemDescription493 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod188(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod189(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod190(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod191(0.00%0.00%):

StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod192(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod193(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod194(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod195(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod196(0.00%0.00%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod197(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod198(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod199(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod200(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod201(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
Pod202(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 6
>>> InputStations
InputStation0:
IdleTime: 3484.552871281422
UpTime: 28800
DownTime: 0
NumBundlesPut: 2568
NumInjectedBundlesPut: 0
BundlePileOn: 6
PodsHandled: 428
PodHandlingTimeAvg: 60.26392659889624
PodHandlingTimeVar: 0.9426063594485198
PodHandlingTimeMin: 50.222222222223536
PodHandlingTimeMax: 60.636298693932986
>>> OutputStations
OutputStation0:
IdleTime: 21769.124220612477
UpTime: 28800
DownTime: 0
NumItemsPicked: 713
NumInjectedItemsPicked: 376
NumOrdersFinished: 435
ItemPileOn: 2.6117216117216118
OrderPileOn: 1.5934065934065933
PodsHandled: 273
PodHandlingTimeAvg: 27.315284238477425
PodHandlingTimeVar: 323.1628970774811
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.7818542494922
OutputStation1:
IdleTime: 23249.371225913128
UpTime: 28800
DownTime: 0
NumItemsPicked: 563
NumInjectedItemsPicked: 290
NumOrdersFinished: 367
ItemPileOn: 2.7598039215686274
OrderPileOn: 1.7990196078431373
PodsHandled: 204
PodHandlingTimeAvg: 28.45298319387491
PodHandlingTimeVar: 344.57287942262934
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.32676045807921
OutputStation2:
IdleTime: 21619.37376900185
UpTime: 28800
DownTime: 0
NumItemsPicked: 728
NumInjectedItemsPicked: 388
NumOrdersFinished: 454
ItemPileOn: 2.7680608365019013
OrderPileOn: 1.726235741444867
PodsHandled: 263
PodHandlingTimeAvg: 28.859556080340056
PodHandlingTimeVar: 324.16401600062045
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 64.03111111111207
OutputStation3:
IdleTime: 21474.48200289519
UpTime: 28800
DownTime: 0
NumItemsPicked: 743
NumInjectedItemsPicked: 409
NumOrdersFinished: 453
ItemPileOn: 2.8037735849056604
OrderPileOn: 1.709433962264151
PodsHandled: 265
PodHandlingTimeAvg: 29.31729931881921
PodHandlingTimeVar: 306.32259950703644
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.694076471717835
OutputStation4:
IdleTime: 22980.593686920438
UpTime: 28800
DownTime: 0
NumItemsPicked: 590
NumInjectedItemsPicked: 311
NumOrdersFinished: 372
ItemPileOn: 2.71889400921659
OrderPileOn: 1.7142857142857142
PodsHandled: 217
PodHandlingTimeAvg: 27.980340336054617
PodHandlingTimeVar: 304.2376779090942
PodHandlingTimeMin: 10.044444444443798
PodHandlingTimeMax: 63.6787013060632
>>> Timings
StatTimingPathPlanningAverage: 0.00027827743315508077
StatTimingPathPlanningOverall: 3.3824622000000066
StatTimingPathPlanningCount: 12155
StatTimingTaskAllocationAverage: 0.00018675354620363864
StatTimingTaskAllocationOverall: 7.615062599999569
StatTimingTaskAllocationCount: 40776
StatTimingItemStorageAverage: 3.7138813282525553E-06
StatTimingItemStorageOverall: 0.013644799999999888
StatTimingItemStorageCount: 3674
StatTimingPodStorageAverage: 0.001249844316807738
StatTimingPodStorageOverall: 2.0672424999999985
StatTimingPodStorageCount: 1654
StatTimingReplenishmentBatchingAverage: 1.2336188249049981E-05
StatTimingReplenishmentBatchingOverall: 0.042202099999999985
StatTimingReplenishmentBatchingCount: 3421
StatTimingOrderBatchingAverage: 0.00013247684933984425
StatTimingOrderBatchingOverall: 0.7324644999999989
StatTimingOrderBatchingCount: 5529
>>> Overall
StatOverallBundlesPlaced: 2863
StatOverallItemsOrdered: 3004
StatOverallOrdersPlaced: 1881
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 2568
StatOverallItemsHandled: 3337
StatOverallLinesHandled: 3191
StatOverallOrdersHandled: 2081
StatOverallCollisions: 0
StatOverallDistanceTraveled: 132425.52333333198
StatOverallDistanceEstimated: 123837
StatOverallAssignedTasks: 40776
StatMaxMemoryUsed: 142,96484375
StatRealTimeUsed: 24.568913
StatAverageTurnoverTime: 884.8823005593022
StatMedianTurnoverTime: 658.3373160136309
StatLowerQuartileTurnoverTime: 313.5895454287547
StatUpperQuartileTurnoverTime: 1270.485728752522
StatAverageThroughputTime: 260.38582689325403
StatMedianThroughputTime: 97.67194804090104
StatLowerQuartileThroughputTime: 49.8722222222234
StatUpperQuartileThroughputTime: 206.53777777776122

