>>> Bots
Pod149(0.50%0.50%):
SimpleItemDescription79 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod150(0.67%0.67%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod151(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod152(0.33%0.33%):
SimpleItemDescription2 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod153(0.33%0.33%):
SimpleItemDescription4 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod154(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod155(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod156(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod157(0.17%0.17%):
SimpleItemDescription47 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod158(0.17%0.17%):
SimpleItemDescription17 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod159(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod160(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod161(0.17%0.17%):
SimpleItemDescription48 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod162(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod163(1.00%1.00%):
SimpleItemDescription3 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod164(0.00%0.00%):

StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod165(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod166(0.50%0.50%):
SimpleItemDescription3 SimpleItemDescription58 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod167(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod168(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod169(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod170(0.33%0.33%):
SimpleItemDescription5 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod171(0.33%0.33%):
SimpleItemDescription68 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod172(0.83%0.83%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod173(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod174(0.83%0.83%):
SimpleItemDescription8 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod175(1.00%1.00%):
SimpleItemDescription11 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod176(0.17%0.17%):
SimpleItemDescription24 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod177(0.00%0.00%):

StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod178(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod179(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod180(0.17%0.17%):
SimpleItemDescription75 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod181(1.00%1.00%):
SimpleItemDescription2 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod182(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod183(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod184(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod185(0.50%0.50%):
SimpleItemDescription0 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod186(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod187(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod188(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod189(0.17%0.17%):
SimpleItemDescription35 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod190(0.50%0.50%):
SimpleItemDescription1 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod191(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod192(1.00%1.00%):
SimpleItemDescription6 SimpleItemDescription9 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod193(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod194(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod195(1.00%1.00%):
SimpleItemDescription0 SimpleItemDescription39 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod196(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod197(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod198(0.00%0.00%):

StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod199(0.17%0.17%):
SimpleItemDescription20 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod200(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod201(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod202(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod203(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod204(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod205(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod206(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod207(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod208(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod209(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod210(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod211(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod212(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod213(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod214(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod215(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod216(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod217(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod218(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod219(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod220(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod221(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod222(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod223(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod224(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod225(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod226(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod227(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod228(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod229(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod230(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod231(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod232(0.00%1.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod233(0.00%0.33%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod234(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod235(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod236(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod237(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod238(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod239(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod240(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod241(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod242(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod243(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod244(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod245(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod246(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod247(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod248(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod249(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod250(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod251(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod252(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod253(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod254(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod255(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod256(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod257(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod258(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod259(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod260(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod261(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod262(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod263(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod264(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod265(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod266(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod267(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod268(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod269(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod270(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod271(0.00%0.00%):

StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 1800
UpTime: 1800
DownTime: 0
NumBundlesPut: 0
NumInjectedBundlesPut: 0
BundlePileOn: 0
PodsHandled: 0
PodHandlingTimeAvg: 0
PodHandlingTimeVar: 0
PodHandlingTimeMin: 0
PodHandlingTimeMax: 0
>>> OutputStations
OutputStation0:
IdleTime: 126.53333817798243
UpTime: 1800
DownTime: 0
NumItemsPicked: 170
NumInjectedItemsPicked: 118
NumOrdersFinished: 107
ItemPileOn: 4.25
OrderPileOn: 2.675
PodsHandled: 40
PodHandlingTimeAvg: 44.14139712329967
PodHandlingTimeVar: 303.3004850537981
PodHandlingTimeMin: 11.044759435013333
PodHandlingTimeMax: 63.16796536060366
OutputStation1:
IdleTime: 89.76328796287304
UpTime: 1800
DownTime: 0
NumItemsPicked: 174
NumInjectedItemsPicked: 117
NumOrdersFinished: 106
ItemPileOn: 4.461538461538462
OrderPileOn: 2.717948717948718
PodsHandled: 39
PodHandlingTimeAvg: 46.16951548508174
PodHandlingTimeVar: 323.8811524538651
PodHandlingTimeMin: 10.27231601363507
PodHandlingTimeMax: 63.24611111111176
OutputStation2:
IdleTime: 148.3526718134517
UpTime: 1800
DownTime: 0
NumItemsPicked: 168
NumInjectedItemsPicked: 103
NumOrdersFinished: 102
ItemPileOn: 3.8181818181818183
OrderPileOn: 2.3181818181818183
PodsHandled: 44
PodHandlingTimeAvg: 39.83759100588816
PodHandlingTimeVar: 372.1909766106756
PodHandlingTimeMin: 10.811111111110677
PodHandlingTimeMax: 63.24166666666679
OutputStation3:
IdleTime: 125.46975237743854
UpTime: 1800
DownTime: 0
NumItemsPicked: 170
NumInjectedItemsPicked: 117
NumOrdersFinished: 109
ItemPileOn: 3.953488372093023
OrderPileOn: 2.5348837209302326
PodsHandled: 43
PodHandlingTimeAvg: 40.34824272677981
PodHandlingTimeVar: 328.07923744621553
PodHandlingTimeMin: 10.291017319698767
PodHandlingTimeMax: 63.5833333333336
OutputStation4:
IdleTime: 112.81126494225532
UpTime: 1800
DownTime: 0
NumItemsPicked: 171
NumInjectedItemsPicked: 102
NumOrdersFinished: 90
ItemPileOn: 3.5625
OrderPileOn: 1.875
PodsHandled: 48
PodHandlingTimeAvg: 37.81096149834116
PodHandlingTimeVar: 325.278101173003
PodHandlingTimeMin: 10.122222222222227
PodHandlingTimeMax: 63.40166666666687
>>> Timings
StatTimingPathPlanningAverage: 0.0003479881262868908
StatTimingPathPlanningOverall: 0.5070186999999999
StatTimingPathPlanningCount: 1457
StatTimingTaskAllocationAverage: 0.007710982012847966
StatTimingTaskAllocationOverall: 3.6010286
StatTimingTaskAllocationCount: 467
StatTimingItemStorageAverage: 7.102676399026753E-06
StatTimingItemStorageOverall: 0.005838399999999991
StatTimingItemStorageCount: 822
StatTimingPodStorageAverage: 0.006443541860465112
StatTimingPodStorageOverall: 1.385361499999999
StatTimingPodStorageCount: 215
StatTimingReplenishmentBatchingAverage: 0.004504866666666667
StatTimingReplenishmentBatchingOverall: 0.0135146
StatTimingReplenishmentBatchingCount: 3
StatTimingOrderBatchingAverage: 0.0003524990566037738
StatTimingOrderBatchingOverall: 0.29891920000000016
StatTimingOrderBatchingCount: 848
>>> Overall
StatOverallBundlesPlaced: 0
StatOverallItemsOrdered: 804
StatOverallOrdersPlaced: 504
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 0
StatOverallItemsHandled: 853
StatOverallLinesHandled: 809
StatOverallOrdersHandled: 514
StatOverallCollisions: 0
StatOverallDistanceTraveled: 13984.667018925033
StatOverallDistanceEstimated: 13299
StatOverallAssignedTasks: 467
StatMaxMemoryUsed: 89,91796875
StatRealTimeUsed: 6.2939605
StatAverageTurnoverTime: 543.4175776618282
StatMedianTurnoverTime: 403.4012049025258
StatLowerQuartileTurnoverTime: 186.05981961009584
StatUpperQuartileTurnoverTime: 805.9327777777789
StatAverageThroughputTime: 147.97758607236253
StatMedianThroughputTime: 100.52212843080918
StatLowerQuartileThroughputTime: 50.28666666666686
StatUpperQuartileThroughputTime: 162.08333333333394

